date,BTC,ETH,SOL,XMR
2020-08-11,11392.08,379.0,3.2985,87.42
2020-08-12,11564.33,387.18,3.7558,89.57
2020-08-13,11780.0,424.54,3.73,92.2
2020-08-14,11760.54,438.11,3.4099,91.59
2020-08-15,11852.4,432.32,3.173,89.88
2020-08-16,11911.0,433.62,3.3885,91.34
2020-08-17,12281.13,430.89,3.11,93.55
2020-08-18,11945.01,421.95,3.3407,93.59
2020-08-19,11754.59,407.46,2.8868,91.22
2020-08-20,11853.55,415.94,3.2038,101.57
2020-08-21,11531.34,387.97,2.9317,92.24
2020-08-22,11662.96,395.24,3.0126,94.45
2020-08-23,11648.13,390.71,3.25,91.17
2020-08-24,11748.2,407.68,3.3405,93.84
2020-08-25,11318.42,382.93,3.25,88.56
2020-08-26,11461.43,385.81,3.5684,88.93
2020-08-27,11330.38,383.27,3.4501,89.71
2020-08-28,11526.91,395.11,4.0063,94.59
2020-08-29,11465.84,398.65,3.9535,92.6
2020-08-30,11711.16,428.94,4.4309,96.27
2020-08-31,11649.51,433.79,4.7435,93.33
2020-09-01,11921.97,475.4,4.3397,96.94
2020-09-02,11388.54,439.5,4.17,91.27
2020-09-03,10140.85,381.4,3.5051,77.74
2020-09-04,10446.25,385.26,3.5301,82.06
2020-09-05,10166.69,335.01,2.6052,77.53
2020-09-06,10256.2,352.8,3.0941,80.19
2020-09-07,10373.44,353.59,2.9237,82.46
2020-09-08,10126.65,337.39,2.468,84.06
2020-09-09,10219.2,350.85,3.6001,84.16
2020-09-10,10336.87,367.93,3.4761,85.57
2020-09-11,10387.89,373.63,3.3965,84.05
2020-09-12,10440.92,387.78,3.3316,86.58
2020-09-13,10332.83,366.42,3.2603,86.11
2020-09-14,10671.77,377.12,3.2641,91.77
2020-09-15,10785.31,364.06,2.9295,91.15
2020-09-16,10954.01,365.11,2.5327,88.19
2020-09-17,10939.99,389.36,2.8829,92.76
2020-09-18,10933.39,384.39,3.1144,92.39
2020-09-19,11080.65,385.25,3.031,94.45
2020-09-20,10920.28,371.04,2.8628,92.75
2020-09-21,10417.22,340.36,2.7672,89.2
2020-09-22,10529.61,344.21,2.9082,92.56
2020-09-23,10241.46,320.72,2.8548,87.1
2020-09-24,10736.32,348.97,3.1433,91.93
2020-09-25,10686.67,351.92,3.1937,92.87
2020-09-26,10728.6,353.92,3.1287,94.68
2020-09-27,10774.25,357.49,3.1578,97.18
2020-09-28,10696.12,353.96,2.9599,95.14
2020-09-29,10840.48,359.79,2.9505,100.47
2020-09-30,10776.59,359.83,2.8967,108.49
2020-10-01,10619.13,352.85,2.8669,103.72
2020-10-02,10570.4,345.6,2.6232,101.66
2020-10-03,10542.06,345.95,2.5439,103.68
2020-10-04,10666.63,352.37,2.5202,105.42
2020-10-05,10792.21,353.62,2.6522,112.61
2020-10-06,10599.66,340.75,2.174,106.77
2020-10-07,10666.39,341.58,2.3005,110.13
2020-10-08,10925.57,350.95,2.3638,111.37
2020-10-09,11050.64,365.02,2.5314,115.92
2020-10-10,11293.22,370.52,2.3999,115.78
2020-10-11,11369.02,374.16,2.4227,125.96
2020-10-12,11528.25,386.51,2.5836,129.05
2020-10-13,11420.56,381.04,2.4062,128.1
2020-10-14,11417.89,378.69,2.3107,128.54
2020-10-15,11505.12,377.64,2.2682,130.34
2020-10-16,11319.32,365.5,2.1398,121.06
2020-10-17,11360.2,368.32,2.2053,120.25
2020-10-18,11503.14,378.11,2.215,125.06
2020-10-19,11751.47,379.3,2.0592,125.8
2020-10-20,11909.99,368.52,1.885,118.57
2020-10-21,12780.96,390.38,1.8887,121.51
2020-10-22,12968.52,413.98,1.9582,127.8
2020-10-23,12923.07,409.11,1.959,127.49
2020-10-24,13111.73,412.14,1.9142,129.41
2020-10-25,13028.83,405.86,1.7926,131.26
2020-10-26,13052.19,392.52,1.6799,131.49
2020-10-27,13636.17,403.45,1.711,134.07
2020-10-28,13266.4,388.23,1.518,126.59
2020-10-29,13455.7,387.13,1.4327,124.17
2020-10-30,13560.1,382.49,1.4381,122.89
2020-10-31,13791.0,386.46,1.5497,126.57
2020-11-01,13761.5,396.67,1.608,127.0
2020-11-02,13549.37,383.02,1.4738,119.14
2020-11-03,14023.53,387.88,1.4118,121.14
2020-11-04,14144.01,402.49,1.3912,115.89
2020-11-05,15590.02,416.69,1.4007,119.98
2020-11-06,15579.92,455.91,1.9,119.53
2020-11-07,14818.3,435.21,2.0215,111.1
2020-11-08,15475.1,454.3,2.1558,120.11
2020-11-09,15328.41,444.32,2.0299,115.74
2020-11-10,15297.21,450.34,2.2661,115.5
2020-11-11,15684.24,463.09,2.0,113.45
2020-11-12,16291.86,462.39,1.9089,112.09
2020-11-13,16320.7,476.43,2.0141,114.02
2020-11-14,16070.45,460.89,1.9182,116.82
2020-11-15,15957.0,448.08,2.0407,114.9
2020-11-16,16713.57,460.55,2.2626,118.47
2020-11-17,17659.38,482.15,2.1998,125.77
2020-11-18,17776.12,478.41,2.1153,123.75
2020-11-19,17802.82,471.25,2.085,118.73
2020-11-20,18655.67,510.12,2.1033,121.07
2020-11-21,18703.8,552.35,2.3822,128.67
2020-11-22,18414.43,560.03,2.1514,123.47
2020-11-23,18368.0,608.58,2.2786,130.33
2020-11-24,19160.01,604.97,2.2823,135.61
2020-11-25,18719.11,569.5,2.2661,129.41
2020-11-26,17149.47,519.83,1.9111,120.0
2020-11-27,17139.52,518.68,1.861,117.36
2020-11-28,17719.85,537.52,1.8868,122.04
2020-11-29,18184.99,576.3,1.9153,123.99
2020-11-30,19695.87,616.66,1.9665,130.1
2020-12-01,18764.96,585.26,1.9738,126.46
2020-12-02,19204.09,596.89,2.1209,127.93
2020-12-03,19421.9,615.85,2.0967,133.24
2020-12-04,18650.52,567.24,1.8535,126.91
2020-12-05,19147.66,596.8,1.9795,133.46
2020-12-06,19359.4,601.54,1.8505,134.52
2020-12-07,19166.9,591.28,1.8272,139.0
2020-12-08,18324.11,554.94,1.6631,135.45
2020-12-09,18541.28,573.09,1.6592,132.45
2020-12-10,18254.63,558.99,1.5683,133.76
2020-12-11,18036.53,544.43,1.4389,142.28
2020-12-12,18808.69,568.04,1.4912,147.14
2020-12-13,19174.99,590.7,1.5701,152.21
2020-12-14,19273.14,586.29,1.5946,152.56
2020-12-15,19426.43,588.64,1.7586,150.73
2020-12-16,21335.52,637.18,1.7829,158.67
2020-12-17,22797.16,642.7,1.68,160.74
2020-12-18,23107.39,653.85,1.7014,154.73
2020-12-19,23821.61,658.03,1.6707,155.1
2020-12-20,23455.52,638.18,1.5635,152.38
2020-12-21,22719.71,607.58,1.5331,145.99
2020-12-22,23810.79,636.45,1.49,156.59
2020-12-23,23232.76,585.56,1.198,150.92
2020-12-24,23729.2,612.31,1.3612,156.73
2020-12-25,24712.47,626.82,1.4464,159.1
2020-12-26,26493.39,637.44,1.3258,167.83
2020-12-27,26281.66,685.11,1.3037,156.75
2020-12-28,27079.41,730.41,1.5172,166.22
2020-12-29,27385.0,732.0,1.6704,161.85
2020-12-30,28875.54,752.17,1.535,160.79
2020-12-31,28923.63,736.42,1.5073,156.57
2021-01-01,29331.69,728.91,1.8421,135.7
2021-01-02,32178.33,774.56,1.7999,143.34
2021-01-03,33000.05,978.28,2.1779,138.36
2021-01-04,31988.71,1041.43,2.4909,133.86
2021-01-05,33949.53,1099.56,2.1636,136.42
2021-01-06,36769.36,1208.42,1.9414,142.51
2021-01-07,39432.28,1224.87,2.3635,142.94
2021-01-08,40582.81,1216.93,3.2214,142.45
2021-01-09,40088.22,1276.0,3.3829,148.0
2021-01-10,38150.02,1254.25,3.449,185.39
2021-01-11,35404.47,1087.01,3.1016,158.21
2021-01-12,34051.24,1050.16,3.6354,158.49
2021-01-13,37371.38,1129.89,3.5242,171.71
2021-01-14,39144.5,1231.62,3.2921,163.45
2021-01-15,36742.22,1168.53,3.2475,157.33
2021-01-16,35994.98,1227.83,3.4247,155.56
2021-01-17,35828.61,1232.45,3.8268,159.39
2021-01-18,36631.27,1258.45,3.7868,156.86
2021-01-19,35891.49,1365.36,3.6287,157.44
2021-01-20,35468.23,1376.99,3.7166,153.0
2021-01-21,30850.13,1110.96,2.9899,130.6
2021-01-22,32945.17,1232.62,3.3352,136.12
2021-01-23,32078.0,1233.6,3.5079,139.04
2021-01-24,32259.9,1392.51,3.6278,138.12
2021-01-25,32254.2,1317.88,3.7038,137.38
2021-01-26,32467.77,1365.97,4.041,137.87
2021-01-27,30366.15,1239.03,3.675,125.53
2021-01-28,33364.86,1329.69,3.81,135.88
2021-01-29,34252.2,1379.5,3.8293,140.57
2021-01-30,34262.88,1378.05,4.228,139.56
2021-01-31,33092.98,1312.55,4.2525,137.72
2021-02-01,33526.37,1374.17,4.6148,143.55
2021-02-02,35466.24,1511.87,5.2331,151.13
2021-02-03,37618.87,1664.49,5.7311,155.11
2021-02-04,36936.66,1595.67,6.4085,148.31
2021-02-05,38290.24,1719.19,6.7005,155.55
2021-02-06,39186.94,1676.35,6.1225,152.55
2021-02-07,38795.69,1611.62,6.6976,150.62
2021-02-08,46374.87,1750.15,7.855,162.96
2021-02-09,46420.42,1769.13,7.8005,169.49
2021-02-10,44807.58,1740.78,9.09,175.78
2021-02-11,47969.51,1785.62,9.2004,190.61
2021-02-12,47287.6,1840.26,9.2,201.43
2021-02-13,47153.69,1814.96,8.7441,241.74
2021-02-14,48577.79,1800.42,8.7158,230.05
2021-02-15,47911.1,1779.25,8.8516,228.64
2021-02-16,49133.45,1781.99,8.3002,221.65
2021-02-17,52119.71,1849.88,8.2357,272.1
2021-02-18,51552.6,1939.61,8.9771,261.5
2021-02-19,55906.0,1955.0,11.4912,282.45
2021-02-20,55841.19,1913.0,9.9869,255.87
2021-02-21,57408.57,1933.53,11.0753,247.87
2021-02-22,54087.67,1777.58,14.4191,224.74
2021-02-23,48891.0,1577.89,15.2244,221.3
2021-02-24,49676.2,1623.39,17.1691,204.65
2021-02-25,47073.73,1481.75,13.8442,198.39
2021-02-26,46276.87,1444.59,13.5962,204.22
2021-02-27,46106.43,1458.13,13.1916,209.38
2021-02-28,45135.66,1419.18,13.0887,219.37
2021-03-01,49587.03,1569.86,14.9855,230.47
2021-03-02,48440.65,1486.78,13.9438,220.8
2021-03-03,50349.37,1567.69,14.0742,219.32
2021-03-04,48374.09,1539.23,13.0508,217.44
2021-03-05,48751.71,1528.31,12.5382,206.13
2021-03-06,48882.2,1650.35,13.0421,204.68
2021-03-07,50971.75,1726.16,13.8174,208.97
2021-03-08,52375.17,1833.18,13.6028,220.59
2021-03-09,54884.5,1870.51,14.839,225.8
2021-03-10,55851.59,1795.12,14.2048,220.6
2021-03-11,57773.16,1825.78,16.031,221.2
2021-03-12,57221.72,1766.1,14.5597,222.92
2021-03-13,61188.39,1922.35,15.3033,239.02
2021-03-14,58968.31,1848.1,14.4605,232.7
2021-03-15,55605.2,1793.48,14.1577,222.78
2021-03-16,56900.75,1805.12,13.6392,229.71
2021-03-17,58912.97,1823.58,14.2018,235.91
2021-03-18,57648.16,1776.08,14.204,228.34
2021-03-19,58030.01,1809.1,14.1552,231.53
2021-03-20,58102.28,1806.1,14.1894,231.65
2021-03-21,57351.56,1782.98,14.3372,232.1
2021-03-22,54083.25,1680.97,14.7964,217.85
2021-03-23,54340.89,1668.08,14.1552,218.65
2021-03-24,52303.65,1581.84,13.5973,210.99
2021-03-25,51293.78,1585.74,12.9787,214.65
2021-03-26,55025.59,1698.84,14.7664,221.98
2021-03-27,55817.14,1712.63,16.4589,221.39
2021-03-28,55777.63,1687.01,18.0645,232.2
2021-03-29,57635.47,1816.74,18.9504,234.5
2021-03-30,58746.57,1840.46,19.0685,244.58
2021-03-31,58740.55,1919.37,19.3861,246.3
2021-04-01,58720.44,1968.05,19.0443,250.55
2021-04-02,58950.01,2133.69,19.7501,257.68
2021-04-03,57051.94,2008.52,22.5,257.49
2021-04-04,58202.01,2075.69,23.7755,263.55
2021-04-05,59129.99,2107.38,22.9717,265.0
2021-04-06,57991.15,2112.21,25.0548,270.96
2021-04-07,55953.45,1963.47,26.5385,257.94
2021-04-08,58077.52,2080.46,26.9384,269.4
2021-04-09,58142.54,2066.87,27.6172,273.78
2021-04-10,59769.13,2133.49,26.8021,291.98
2021-04-11,60002.43,2151.36,27.8517,327.64
2021-04-12,59860.0,2137.69,28.5424,314.68
2021-04-13,63575.0,2299.19,27.4507,327.58
2021-04-14,62959.53,2432.6,26.4067,320.75
2021-04-15,63159.98,2514.04,27.7816,344.4
2021-04-16,61334.8,2422.67,25.2996,341.41
2021-04-17,60006.66,2317.6,24.85,362.99
2021-04-18,56150.01,2235.64,32.3358,339.9
2021-04-19,55633.14,2161.12,31.4711,356.98
2021-04-20,56425.0,2330.03,31.7028,404.98
2021-04-21,53787.63,2357.06,32.5534,375.06
2021-04-22,51690.96,2397.94,38.9,346.85
2021-04-23,51125.14,2367.39,37.3893,354.43
2021-04-24,50047.84,2213.35,40.8401,381.77
2021-04-25,49066.77,2320.49,47.405,356.06
2021-04-26,54001.39,2532.6,43.878,404.93
2021-04-27,55011.97,2666.13,43.147,403.0
2021-04-28,54846.22,2748.24,44.833,413.75
2021-04-29,53555.0,2757.04,42.484,408.01
2021-04-30,57694.27,2772.42,42.786,422.04
2021-05-01,57800.37,2944.77,49.67,426.15
2021-05-02,56578.21,2949.56,46.897,405.6
2021-05-03,57169.39,3431.04,45.912,411.28
2021-05-04,53200.01,3239.01,42.636,379.87
2021-05-05,57436.11,3524.26,44.98,417.72
2021-05-06,56393.68,3489.73,43.496,422.16
2021-05-07,57314.75,3479.53,43.182,455.63
2021-05-08,58862.05,3910.26,45.612,476.08
2021-05-09,58240.84,3923.95,44.33,484.44
2021-05-10,55816.14,3945.88,42.854,441.93
2021-05-11,56670.02,4173.45,44.538,453.54
2021-05-12,49631.32,3823.21,43.709,401.0
2021-05-13,49670.97,3717.91,41.049,402.43
2021-05-14,49841.45,4075.01,42.7,414.01
2021-05-15,46762.99,3646.68,43.486,382.0
2021-05-16,46431.5,3582.1,46.85,390.42
2021-05-17,43538.04,3282.51,46.708,339.67
2021-05-18,42849.78,3375.07,55.977,341.31
2021-05-19,36690.09,2438.92,34.988,205.25
2021-05-20,40526.64,2768.62,44.42,291.58
2021-05-21,37252.01,2430.98,38.925,257.43
2021-05-22,37449.73,2294.87,31.222,231.51
2021-05-23,34655.25,2096.39,24.536,226.29
2021-05-24,38796.29,2648.43,31.416,255.58
2021-05-25,38324.72,2705.11,29.973,246.98
2021-05-26,39241.91,2884.94,35.43,268.87
2021-05-27,38529.98,2742.23,33.747,252.46
2021-05-28,35663.49,2412.1,28.989,262.95
2021-05-29,34605.15,2278.74,27.388,242.87
2021-05-30,35641.27,2385.98,28.588,262.3
2021-05-31,37253.81,2706.15,32.75,272.38
2021-06-01,36693.09,2634.57,30.938,266.0
2021-06-02,37568.68,2706.22,33.994,294.26
2021-06-03,39246.79,2857.25,39.602,308.73
2021-06-04,36829.0,2689.51,37.338,288.43
2021-06-05,35513.2,2627.73,39.633,264.42
2021-06-06,35796.31,2711.92,42.205,272.28
2021-06-07,33552.79,2592.05,38.235,249.47
2021-06-08,33380.81,2507.23,41.245,253.58
2021-06-09,37388.05,2610.18,42.032,274.28
2021-06-10,36675.72,2471.09,41.105,255.47
2021-06-11,37331.98,2354.01,36.157,242.25
2021-06-12,35546.11,2370.74,36.476,242.82
2021-06-13,39020.57,2509.33,38.706,260.51
2021-06-14,40516.29,2580.77,39.694,276.0
2021-06-15,40144.04,2543.54,39.536,278.58
2021-06-16,38349.01,2367.89,39.728,262.6
2021-06-17,38092.97,2373.28,39.265,277.2
2021-06-18,35819.84,2234.09,36.82,265.96
2021-06-19,35483.72,2164.67,35.19,268.19
2021-06-20,35600.16,2243.47,35.257,264.07
2021-06-21,31608.93,1885.49,26.59,203.36
2021-06-22,32509.56,1879.28,26.958,201.46
2021-06-23,33678.07,1968.14,30.837,218.5
2021-06-24,34663.09,1989.52,31.141,225.31
2021-06-25,31584.45,1808.82,28.641,195.46
2021-06-26,32283.65,1829.64,29.698,202.5
2021-06-27,34700.34,1982.28,31.897,211.84
2021-06-28,34494.89,2084.41,33.001,212.9
2021-06-29,35911.73,2165.33,33.97,217.7
2021-06-30,35045.0,2275.68,35.51,223.0
2021-07-01,33504.69,2106.41,33.271,205.28
2021-07-02,33786.55,2154.13,34.0,211.28
2021-07-03,34669.13,2226.99,34.498,214.58
2021-07-04,35286.51,2322.69,34.28,219.74
2021-07-05,33690.14,2196.53,32.908,214.64
2021-07-06,34220.01,2322.5,34.226,221.68
2021-07-07,33862.12,2316.57,36.673,215.03
2021-07-08,32875.71,2116.33,33.142,205.66
2021-07-09,33815.81,2146.99,33.315,213.0
2021-07-10,33502.87,2110.69,31.693,209.6
2021-07-11,34258.99,2140.45,32.182,211.66
2021-07-12,33086.63,2031.58,30.77,206.31
2021-07-13,32729.77,1940.15,29.136,203.9
2021-07-14,32820.02,1994.58,31.365,203.12
2021-07-15,31880.0,1919.51,28.545,196.72
2021-07-16,31383.87,1876.26,26.271,193.24
2021-07-17,31520.07,1899.59,26.802,197.46
2021-07-18,31778.56,1891.64,26.673,199.46
2021-07-19,30839.65,1818.73,24.509,188.8
2021-07-20,29790.35,1786.03,23.474,182.99
2021-07-21,32144.51,1995.5,26.7,196.33
2021-07-22,32287.83,2024.56,27.699,197.51
2021-07-23,33634.09,2124.25,28.516,203.46
2021-07-24,34258.14,2184.75,28.616,208.84
2021-07-25,35381.02,2189.79,28.248,212.99
2021-07-26,37237.6,2228.08,28.184,218.86
2021-07-27,39457.87,2299.49,28.103,225.69
2021-07-28,40019.56,2300.9,27.875,235.11
2021-07-29,40016.48,2382.92,31.235,241.69
2021-07-30,42206.37,2461.81,32.354,242.0
2021-07-31,41461.83,2531.05,36.744,239.78
2021-08-01,39845.44,2555.69,34.165,236.0
2021-08-02,39147.82,2606.93,33.167,232.79
2021-08-03,38207.05,2509.04,34.105,225.57
2021-08-04,39723.18,2724.78,35.76,244.65
2021-08-05,40862.46,2826.99,37.353,252.97
2021-08-06,42836.87,2891.58,39.525,262.79
2021-08-07,44572.54,3160.31,39.469,271.73
2021-08-08,43794.37,3011.85,37.65,257.45
2021-08-09,46253.4,3160.52,38.646,269.64
2021-08-10,45584.99,3141.66,40.64,265.9
2021-08-11,45511.0,3160.5,41.621,268.52
2021-08-12,44399.0,3045.96,41.102,257.48
2021-08-13,47800.0,3322.32,44.83,273.26
2021-08-14,47068.51,3263.16,44.14,271.48
2021-08-15,46973.82,3307.09,53.531,272.68
2021-08-16,45901.29,3146.53,62.016,268.54
2021-08-17,44695.95,3011.72,64.123,256.05
2021-08-18,44705.29,3014.55,72.663,252.66
2021-08-19,46760.62,3184.12,72.764,264.08
2021-08-20,49322.47,3284.82,78.643,282.15
2021-08-21,48821.87,3223.43,73.801,288.04
2021-08-22,49239.22,3238.0,72.775,305.3
2021-08-23,49488.85,3321.28,75.623,318.38
2021-08-24,47674.01,3170.62,70.527,308.13
2021-08-25,48973.32,3226.87,71.973,313.9
2021-08-26,46843.87,3093.2,74.92,291.02
2021-08-27,49069.9,3273.45,87.98,314.94
2021-08-28,48895.35,3244.48,96.22,300.44
2021-08-29,48767.83,3223.47,94.23,291.5
2021-08-30,46982.91,3229.64,110.25,281.51
2021-08-31,47100.89,3429.2,108.27,285.93
2021-09-01,48810.52,3826.82,110.71,303.2
2021-09-02,49246.64,3785.82,128.23,302.64
2021-09-03,49999.14,3938.11,146.4,303.36
2021-09-04,49915.64,3885.52,138.88,304.91
2021-09-05,51756.88,3950.29,142.0,315.09
2021-09-06,52663.9,3926.77,164.22,315.33
2021-09-07,46863.73,3434.57,173.46,263.64
2021-09-08,46048.31,3499.0,191.02,257.01
2021-09-09,46395.14,3424.93,187.9,262.0
2021-09-10,44850.91,3208.86,179.6,249.13
2021-09-11,45173.69,3267.21,179.04,249.32
2021-09-12,46025.24,3404.21,174.29,256.09
2021-09-13,44940.73,3285.35,169.53,263.41
2021-09-14,47111.52,3434.37,158.88,268.26
2021-09-15,48121.41,3613.55,158.79,269.12
2021-09-16,47737.82,3567.98,152.29,264.06
2021-09-17,47299.98,3399.81,147.58,262.42
2021-09-18,48292.74,3435.64,169.22,271.6
2021-09-19,47241.75,3328.62,152.76,260.12
2021-09-20,43015.62,2977.28,132.77,231.9
2021-09-21,40734.38,2765.9,124.29,217.55
2021-09-22,43543.61,3076.92,148.02,245.51
2021-09-23,44865.26,3152.5,149.91,249.23
2021-09-24,42810.57,2928.53,139.13,234.04
2021-09-25,42670.64,2921.73,136.06,235.98
2021-09-26,43160.9,3059.37,135.64,234.55
2021-09-27,42147.35,2925.59,136.35,235.07
2021-09-28,41026.54,2804.91,132.2,229.45
2021-09-29,41524.28,2850.45,135.25,233.54
2021-09-30,43824.1,3000.61,141.37,250.49
2021-10-01,48141.61,3309.91,161.56,257.78
2021-10-02,47634.9,3387.76,168.98,252.99
2021-10-03,48200.01,3417.73,172.98,259.13
2021-10-04,49224.94,3386.31,167.13,265.14
2021-10-05,51471.99,3515.27,164.62,270.64
2021-10-06,55315.0,3574.89,153.87,286.52
2021-10-07,53785.22,3587.47,154.26,277.65
2021-10-08,53951.43,3563.13,158.86,277.49
2021-10-09,54949.72,3574.82,156.84,277.79
2021-10-10,54659.0,3414.22,147.55,270.29
2021-10-11,57471.35,3542.12,144.77,276.44
2021-10-12,55996.93,3491.46,152.32,276.4
2021-10-13,57367.0,3607.42,148.04,274.68
2021-10-14,57347.94,3790.82,150.02,266.29
2021-10-15,61672.42,3868.99,163.18,274.25
2021-10-16,60875.57,3829.96,157.54,267.9
2021-10-17,61528.33,3846.85,160.12,260.92
2021-10-18,62009.84,3744.96,157.12,256.05
2021-10-19,64280.59,3877.03,155.78,254.83
2021-10-20,66001.41,4161.15,176.72,259.74
2021-10-21,62193.15,4052.99,190.5,270.55
2021-10-22,60688.22,3972.2,196.29,267.1
2021-10-23,61286.75,4167.12,197.75,267.23
2021-10-24,60852.22,4082.33,202.14,289.12
2021-10-25,63078.78,4220.37,209.7,286.76
2021-10-26,60328.81,4131.52,199.85,280.39
2021-10-27,58413.44,3922.0,184.49,256.01
2021-10-28,60575.89,4286.02,195.42,267.0
2021-10-29,62253.71,4418.89,200.41,268.44
2021-10-30,61859.19,4322.68,195.7,263.14
2021-10-31,61299.8,4287.21,202.49,274.5
2021-11-01,60911.11,4319.43,203.9,270.93
2021-11-02,63219.99,4589.89,220.82,275.18
2021-11-03,62896.48,4603.35,243.37,265.92
2021-11-04,61395.01,4532.32,247.07,260.75
2021-11-05,60937.12,4474.24,236.06,255.18
2021-11-06,61470.61,4518.0,258.44,259.76
2021-11-07,63273.59,4612.59,249.68,266.57
2021-11-08,67525.83,4807.98,248.26,274.83
2021-11-09,66947.66,4732.33,239.04,288.77
