date,BTC,ETH,SOL,XMR
2021-11-10,64882.43,4628.78,233.09,268.01
2021-11-11,64774.26,4719.0,233.37,264.12
2021-11-12,64122.23,4665.46,228.48,260.66
2021-11-13,64380.0,4644.28,241.59,270.37
2021-11-14,65519.1,4626.5,238.64,275.01
2021-11-15,63606.74,4563.78,238.2,267.8
2021-11-16,60058.87,4209.76,219.04,241.0
2021-11-17,60344.87,4287.8,218.94,241.49
2021-11-18,56891.62,3996.9,195.01,226.41
2021-11-19,58052.24,4294.76,215.25,238.98
2021-11-20,59707.51,4412.17,217.63,246.91
2021-11-21,58622.02,4258.31,230.51,251.27
2021-11-22,56247.18,4085.97,215.59,231.73
2021-11-23,57541.27,4339.44,221.75,237.26
2021-11-24,57138.29,4269.36,205.7,243.63
2021-11-25,58960.36,4524.85,209.97,247.84
2021-11-26,53726.53,4041.2,192.42,226.94
2021-11-27,54721.03,4095.29,192.74,227.88
2021-11-28,57274.88,4294.78,200.69,239.11
2021-11-29,57776.25,4444.53,204.09,235.91
2021-11-30,56950.56,4630.26,208.53,237.25
2021-12-01,57184.07,4582.95,229.81,230.97
2021-12-02,56480.34,4511.21,233.6,238.9
2021-12-03,53601.05,4215.73,211.65,224.14
2021-12-04,49152.47,4117.25,200.67,205.16
2021-12-05,49396.33,4196.44,196.43,201.2
2021-12-06,50441.92,4347.59,193.56,201.33
2021-12-07,50588.95,4306.4,190.19,207.21
2021-12-08,50471.19,4436.91,194.61,209.85
2021-12-09,47545.59,4105.64,181.11,189.47
2021-12-10,47140.54,3897.94,167.39,190.3
2021-12-11,49389.99,4089.37,172.15,198.29
2021-12-12,50053.9,4130.0,172.8,197.81
2021-12-13,46702.75,3781.93,155.21,183.96
2021-12-14,48343.28,3858.99,161.26,186.92
2021-12-15,48864.98,4019.08,178.52,188.14
2021-12-16,47632.38,3958.11,176.86,187.03
2021-12-17,46131.2,3875.42,175.51,182.0
2021-12-18,46834.48,3959.93,182.78,181.62
2021-12-19,46681.23,3924.14,179.93,183.97
2021-12-20,46914.16,3944.73,173.9,188.84
2021-12-21,48889.88,4014.15,179.63,188.96
2021-12-22,48588.16,3979.51,178.4,190.53
2021-12-23,50838.81,4111.41,190.03,210.04
2021-12-24,50820.0,4046.36,190.36,204.44
2021-12-25,50399.66,4094.83,193.1,211.35
2021-12-26,50775.49,4063.56,197.81,216.57
2021-12-27,50701.44,4037.23,195.67,220.72
2021-12-28,47543.74,3792.75,177.32,208.62
2021-12-29,46464.66,3630.19,170.63,214.5
2021-12-30,47120.87,3709.27,172.52,225.01
2021-12-31,46216.93,3676.23,169.99,228.93
2022-01-01,47722.65,3765.54,179.06,250.04
2022-01-02,47286.18,3828.27,176.35,239.56
2022-01-03,46446.1,3765.89,170.15,231.81
2022-01-04,45832.01,3785.11,167.72,222.22
2022-01-05,43451.13,3540.63,154.52,206.96
2022-01-06,43082.31,3406.81,150.26,205.35
2022-01-07,41566.48,3199.24,136.45,194.72
2022-01-08,41679.74,3080.95,142.14,183.67
2022-01-09,41864.62,3151.97,140.82,191.0
2022-01-10,41822.49,3082.68,135.86,182.5
2022-01-11,42729.29,3239.72,140.2,193.01
2022-01-12,43902.66,3371.26,151.51,199.2
2022-01-13,42560.11,3240.61,146.14,223.84
2022-01-14,43059.96,3307.42,146.17,229.78
2022-01-15,43084.29,3326.04,147.64,218.2
2022-01-16,43071.66,3346.88,147.98,224.12
2022-01-17,42201.62,3209.67,139.8,214.7
2022-01-18,42352.12,3159.85,141.22,204.44
2022-01-19,41660.01,3084.02,135.25,201.62
2022-01-20,40680.91,3001.48,127.54,188.73
2022-01-21,36445.31,2568.15,112.27,172.82
2022-01-22,35071.42,2412.18,94.54,152.34
2022-01-23,36244.55,2539.01,99.78,156.73
2022-01-24,36660.35,2439.29,91.93,147.04
2022-01-25,36958.32,2458.83,94.67,144.83
2022-01-26,36809.34,2462.99,92.12,148.42
2022-01-27,37160.1,2424.25,89.51,144.6
2022-01-28,37716.56,2544.99,91.34,149.15
2022-01-29,38166.84,2601.43,96.13,153.67
2022-01-30,37881.76,2601.68,93.29,148.16
2022-01-31,38466.9,2686.94,99.49,147.48
2022-02-01,38694.59,2787.23,110.02,146.32
2022-02-02,36896.36,2680.67,101.88,145.08
2022-02-03,37311.61,2695.46,101.77,146.89
2022-02-04,41574.25,2994.99,112.62,165.31
2022-02-05,41382.59,3012.65,113.75,168.71
2022-02-06,42380.87,3054.99,115.28,173.8
2022-02-07,43839.99,3139.77,117.55,185.08
2022-02-08,44042.99,3116.69,113.45,179.0
2022-02-09,44372.72,3243.94,113.93,185.83
2022-02-10,43495.44,3072.49,106.17,179.36
2022-02-11,42373.73,2927.54,96.53,169.21
2022-02-12,42217.87,2918.88,95.96,173.82
2022-02-13,42053.66,2871.13,92.85,174.01
2022-02-14,42535.94,2929.75,96.37,176.38
2022-02-15,44544.86,3183.52,105.52,182.65
2022-02-16,43873.56,3122.3,101.86,179.36
2022-02-17,40515.7,2891.87,93.52,163.89
2022-02-18,39974.44,2779.48,89.86,160.94
2022-02-19,40079.17,2763.63,91.27,161.12
2022-02-20,38386.89,2621.99,90.72,153.87
2022-02-21,37008.16,2568.02,82.96,148.0
2022-02-22,38230.33,2636.29,86.38,150.97
2022-02-23,37250.01,2579.71,84.59,149.01
2022-02-24,38327.21,2596.2,89.36,147.0
2022-02-25,39219.17,2768.49,92.71,153.74
2022-02-26,39116.72,2779.47,90.23,157.91
2022-02-27,37699.07,2616.79,85.63,150.62
2022-02-28,43160.0,2920.95,99.68,170.31
2022-03-01,44421.2,2976.33,98.66,177.8
2022-03-02,43892.98,2947.3,100.68,177.46
2022-03-03,42454.0,2833.99,95.62,172.04
2022-03-04,39148.66,2622.1,88.32,159.78
2022-03-05,39397.96,2665.15,89.63,166.09
2022-03-06,38420.81,2551.29,84.57,158.98
2022-03-07,37988.0,2491.12,81.66,157.95
2022-03-08,38730.63,2575.97,82.32,203.38
2022-03-09,41941.71,2726.98,88.06,188.71
2022-03-10,39422.0,2606.7,82.87,178.98
2022-03-11,38729.57,2556.86,80.67,170.68
2022-03-12,38807.36,2568.8,81.38,184.77
2022-03-13,37777.34,2515.65,78.73,176.15
2022-03-14,39671.37,2589.41,81.22,185.79
2022-03-15,39280.33,2617.73,82.84,183.37
2022-03-16,41114.0,2773.81,87.77,189.66
2022-03-17,40917.9,2811.92,87.8,187.84
2022-03-18,41757.51,2938.92,89.8,195.0
2022-03-19,42201.13,2950.84,92.31,197.76
2022-03-20,41262.11,2861.38,88.62,194.71
2022-03-21,41002.25,2890.03,88.59,191.87
2022-03-22,42364.13,2969.64,90.43,193.89
2022-03-23,42882.76,3036.0,94.89,197.42
2022-03-24,43991.46,3110.76,102.32,203.77
2022-03-25,44313.16,3102.14,98.6,199.98
2022-03-26,44511.27,3145.0,101.73,207.22
2022-03-27,46827.76,3295.65,107.04,216.11
2022-03-28,47122.21,3332.92,105.75,214.66
2022-03-29,47434.8,3400.51,111.62,221.94
2022-03-30,47067.99,3385.79,120.82,221.39
2022-03-31,45510.34,3281.51,122.77,212.94
2022-04-01,46283.49,3455.21,134.52,218.3
2022-04-02,45811.0,3443.77,132.49,212.35
2022-04-03,46407.35,3521.91,136.9,216.72
2022-04-04,46580.51,3519.5,132.14,222.07
2022-04-05,45497.55,3406.99,126.87,222.25
2022-04-06,43170.47,3168.51,112.95,213.2
2022-04-07,43444.19,3227.19,118.48,227.15
2022-04-08,42252.01,3192.39,109.92,217.03
2022-04-09,42753.97,3258.57,112.96,240.29
2022-04-10,42158.85,3203.04,111.07,235.44
2022-04-11,39530.45,2979.74,99.67,226.68
2022-04-12,40074.94,3027.66,103.22,232.3
2022-04-13,41147.79,3118.28,104.94,237.09
2022-04-14,39942.38,3021.98,100.77,229.43
2022-04-15,40551.9,3040.56,101.31,239.47
2022-04-16,40378.71,3059.3,102.06,236.58
2022-04-17,39678.12,2988.06,100.15,242.0
2022-04-18,40801.13,3055.56,102.33,265.87
2022-04-19,41493.18,3101.77,108.51,254.39
2022-04-20,41358.19,3076.04,105.59,266.68
2022-04-21,40480.01,2983.58,101.78,278.56
2022-04-22,39709.18,2962.39,100.55,268.49
2022-04-23,39441.6,2933.03,100.63,267.1
2022-04-24,39450.13,2921.0,99.23,252.68
2022-04-25,40426.08,3006.62,100.99,254.06
2022-04-26,38112.65,2809.67,95.7,230.31
2022-04-27,39235.72,2888.96,98.36,229.66
2022-04-28,39742.07,2936.93,98.24,227.38
2022-04-29,38596.11,2817.13,93.96,220.75
2022-04-30,37630.8,2726.66,84.63,214.3
2022-05-01,38468.35,2824.81,89.68,212.25
2022-05-02,38525.16,2856.54,87.5,199.47
2022-05-03,37728.95,2781.7,85.86,206.93
2022-05-04,39690.0,2940.64,92.77,225.24
2022-05-05,36552.97,2747.97,84.52,206.75
2022-05-06,36013.77,2692.85,81.68,218.44
2022-05-07,35472.39,2635.34,78.86,204.44
2022-05-08,34038.4,2519.71,75.38,217.35
2022-05-09,30076.31,2228.55,62.16,173.09
2022-05-10,31017.1,2342.05,66.9,163.04
2022-05-11,29103.94,2084.99,50.9,140.01
2022-05-12,29029.75,1960.22,44.64,137.43
2022-05-13,29287.05,2009.69,48.92,143.73
2022-05-14,30086.74,2056.48,52.43,153.49
2022-05-15,31328.89,2145.29,58.83,171.74
2022-05-16,29874.01,2023.66,53.79,161.82
2022-05-17,30444.93,2090.72,57.02,172.72
2022-05-18,28715.32,1915.11,49.93,155.14
2022-05-19,30319.23,2019.55,52.2,165.93
2022-05-20,29201.01,1959.08,49.43,173.53
2022-05-21,29445.06,1975.07,50.31,175.95
2022-05-22,30293.94,2043.19,52.48,187.32
2022-05-23,29109.15,1973.32,49.17,185.61
2022-05-24,29654.58,1979.41,49.67,193.08
2022-05-25,29542.15,1942.63,47.98,204.07
2022-05-26,29201.35,1792.23,43.44,188.99
2022-05-27,28629.8,1727.27,41.17,180.42
2022-05-28,29031.33,1792.22,44.25,175.92
2022-05-29,29468.1,1813.64,44.98,185.63
2022-05-30,31734.22,1998.78,47.22,203.87
2022-05-31,31801.04,1941.9,45.77,198.0
2022-06-01,29805.83,1817.95,40.11,198.6
2022-06-02,30452.62,1834.08,40.85,201.25
2022-06-03,29700.21,1775.12,38.28,193.73
2022-06-04,29864.04,1804.58,39.0,189.06
2022-06-05,29919.21,1806.23,38.52,187.77
2022-06-06,31373.1,1859.84,42.39,189.44
2022-06-07,31125.33,1813.33,39.31,187.45
2022-06-08,30204.77,1791.88,38.83,186.67
2022-06-09,30109.93,1788.81,39.96,185.9
2022-06-10,29091.88,1662.91,37.17,174.19
2022-06-11,28424.7,1532.89,33.93,166.23
2022-06-12,26574.53,1434.84,30.61,159.28
2022-06-13,22487.41,1209.82,28.6,132.56
2022-06-14,22136.41,1208.9,29.59,118.2
2022-06-15,22583.72,1237.52,34.76,118.21
2022-06-16,20401.31,1068.5,30.12,106.33
2022-06-17,20468.81,1086.94,30.71,114.16
2022-06-18,18970.79,995.13,32.02,104.18
2022-06-19,20574.0,1128.53,34.19,114.45
2022-06-20,20573.89,1128.24,35.24,117.63
2022-06-21,20723.52,1125.85,36.42,118.72
2022-06-22,19987.99,1050.19,34.12,110.94
2022-06-23,21110.13,1144.72,38.15,122.44
2022-06-24,21237.69,1225.02,41.91,126.48
2022-06-25,21491.19,1242.36,42.22,127.43
2022-06-26,21038.07,1197.79,39.39,125.18
2022-06-27,20742.56,1192.51,38.52,120.31
2022-06-28,20281.29,1144.05,35.35,117.52
2022-06-29,20123.01,1100.21,34.05,118.93
2022-06-30,19942.21,1071.01,33.76,113.0
2022-07-01,19279.8,1059.73,32.84,115.07
2022-07-02,19252.81,1067.01,33.36,115.95
2022-07-03,19315.83,1074.26,33.39,116.22
2022-07-04,20236.71,1151.0,36.71,123.81
2022-07-05,20175.83,1132.5,35.4,122.3
2022-07-06,20564.51,1186.57,37.04,125.33
2022-07-07,21624.98,1237.49,38.46,130.4
2022-07-08,21594.75,1214.04,38.12,125.24
2022-07-09,21591.83,1217.02,38.06,127.29
2022-07-10,20862.47,1168.36,36.71,129.44
2022-07-11,19963.61,1096.4,33.42,126.93
2022-07-12,19328.75,1038.58,32.68,122.96
2022-07-13,20234.87,1115.0,34.94,124.11
2022-07-14,20588.84,1193.42,37.15,133.62
2022-07-15,20830.04,1231.25,37.36,138.94
2022-07-16,21195.6,1355.85,39.58,139.03
2022-07-17,20798.16,1338.65,38.62,135.99
2022-07-18,22432.58,1581.04,43.52,147.68
2022-07-19,23396.62,1542.32,44.87,146.65
2022-07-20,23223.3,1521.58,42.04,151.47
2022-07-21,23152.19,1575.45,43.11,151.18
2022-07-22,22684.83,1535.27,40.54,149.0
2022-07-23,22451.07,1548.67,39.97,146.19
2022-07-24,22579.68,1597.7,40.93,151.27
2022-07-25,21310.9,1440.79,36.65,144.12
2022-07-26,21254.67,1449.12,36.25,151.3
2022-07-27,22952.45,1635.74,40.23,161.72
2022-07-28,23842.93,1724.52,42.91,162.51
2022-07-29,23773.75,1721.68,41.91,160.25
2022-07-30,23643.51,1697.0,43.84,155.85
2022-07-31,23293.32,1678.12,42.35,155.01
2022-08-01,23268.01,1630.28,41.65,160.69
2022-08-02,22987.79,1630.91,39.79,156.99
2022-08-03,22818.37,1618.16,38.54,157.11
2022-08-04,22622.98,1607.96,38.83,159.25
2022-08-05,23312.42,1736.81,40.55,161.87
2022-08-06,22954.21,1690.6,40.07,160.51
2022-08-07,23174.39,1700.19,40.6,164.87
2022-08-08,23810.0,1777.05,42.18,167.1
2022-08-09,23149.95,1702.76,40.33,158.78
2022-08-10,23954.05,1853.57,42.47,167.53
2022-08-11,23934.39,1880.19,42.77,160.49
2022-08-12,24403.68,1958.28,45.48,166.92
2022-08-13,24441.38,1983.55,46.6,168.13
2022-08-14,24305.24,1935.31,44.87,168.04
2022-08-15,24094.82,1899.06,43.72,163.5
2022-08-16,23854.74,1876.67,43.08,169.61
2022-08-17,23342.66,1834.25,40.54,168.3
2022-08-18,23191.2,1846.39,39.52,160.98
2022-08-19,20834.39,1609.01,35.81,142.31
2022-08-20,21140.07,1576.04,35.28,149.22
2022-08-21,21515.61,1618.13,36.47,154.56
2022-08-22,21399.83,1624.66,35.41,153.73
2022-08-23,21529.12,1665.41,35.68,154.81
2022-08-24,21368.08,1656.56,34.89,150.55
2022-08-25,21559.04,1695.11,35.27,153.94
2022-08-26,20241.05,1508.18,31.72,142.81
2022-08-27,20037.6,1491.06,31.53,145.16
2022-08-28,19555.61,1426.76,30.44,146.4
2022-08-29,20285.73,1551.8,32.42,152.71
2022-08-30,19811.66,1524.59,31.47,148.87
2022-08-31,20050.02,1554.1,31.5,149.22
2022-09-01,20131.46,1586.16,31.61,154.26
2022-09-02,19951.86,1575.35,31.23,153.67
2022-09-03,19831.9,1557.46,31.12,154.44
2022-09-04,20000.3,1579.28,32.16,155.77
2022-09-05,19796.84,1617.8,32.18,157.52
2022-09-06,18790.61,1559.01,30.88,144.79
2022-09-07,19292.84,1630.0,32.69,149.27
2022-09-08,19319.77,1635.37,33.61,152.39
2022-09-09,21360.11,1718.23,34.67,161.29
2022-09-10,21648.34,1774.12,35.03,157.51
2022-09-11,21826.87,1766.11,34.99,159.22
2022-09-12,22395.74,1716.37,37.44,163.77
2022-09-13,20173.57,1574.4,33.0,145.44
2022-09-14,20226.71,1638.39,34.12,149.8
2022-09-15,19701.88,1472.75,33.07,145.86
2022-09-16,19803.3,1433.9,32.25,149.19
2022-09-17,20113.62,1468.83,33.68,147.56
2022-09-18,19416.18,1334.51,31.1,140.49
2022-09-19,19537.02,1375.98,32.62,140.37
2022-09-20,18875.0,1322.93,31.41,142.45
2022-09-21,18461.36,1245.78,30.65,135.48
2022-09-22,19401.63,1326.46,32.43,144.06
2022-09-23,19289.91,1327.25,33.66,141.47
2022-09-24,18920.5,1317.13,33.38,141.98
2022-09-25,18807.38,1294.63,32.34,141.32
2022-09-26,19227.82,1336.17,33.88,145.75
2022-09-27,19079.13,1328.02,32.69,144.38
2022-09-28,19412.82,1337.2,33.22,147.27
2022-09-29,19591.51,1335.7,33.93,148.2
2022-09-30,19422.61,1328.72,33.25,147.45
2022-10-01,19310.95,1311.79,32.44,141.19
2022-10-02,19056.8,1276.72,32.06,137.15
2022-10-03,19629.08,1323.09,32.89,141.93
2022-10-04,20337.82,1361.49,34.09,147.1
2022-10-05,20158.26,1352.2,34.04,146.46
2022-10-06,19960.67,1352.06,33.36,149.07
2022-10-07,19530.09,1331.1,32.98,146.77
2022-10-08,19417.96,1315.48,32.58,147.42
2022-10-09,19439.02,1323.13,32.92,145.74
2022-10-10,19131.87,1290.03,31.96,142.31
2022-10-11,19060.0,1280.11,30.8,144.57
2022-10-12,19155.53,1294.44,31.16,144.74
2022-10-13,19375.13,1287.08,30.49,142.89
2022-10-14,19176.93,1296.27,30.0,140.46
2022-10-15,19069.39,1274.92,29.59,139.59
2022-10-16,19262.98,1305.95,30.17,142.94
2022-10-17,19549.86,1331.4,31.21,143.78
2022-10-18,19327.44,1310.71,30.15,146.25
2022-10-19,19123.97,1285.09,28.86,144.88
2022-10-20,19041.92,1282.57,28.01,141.23
2022-10-21,19164.37,1299.75,28.1,140.65
2022-10-22,19204.35,1313.61,28.01,142.89
2022-10-23,19570.4,1364.2,29.28,144.56
2022-10-24,19329.72,1343.61,28.3,143.32
2022-10-25,20080.07,1459.74,30.86,144.2
2022-10-26,20771.59,1566.1,31.29,146.93
2022-10-27,20295.11,1514.05,30.58,145.96
2022-10-28,20591.84,1554.41,32.07,146.93
2022-10-29,20809.67,1619.55,32.87,149.12
2022-10-30,20627.48,1590.44,32.94,147.72
2022-10-31,20490.74,1572.69,32.56,149.43
2022-11-01,20483.62,1578.48,32.2,149.62
2022-11-02,20151.84,1518.34,30.8,147.01
2022-11-03,20207.82,1531.01,30.85,149.44
2022-11-04,21148.52,1644.78,33.74,158.42
2022-11-05,21299.37,1626.98,36.9,157.26
2022-11-06,20905.58,1568.29,32.62,155.1
2022-11-07,20591.13,1568.1,29.62,155.36
2022-11-08,18547.23,1334.77,24.38,138.46
2022-11-09,15922.81,1102.73,14.08,119.72
2022-11-10,17601.15,1299.28,17.66,132.95
2022-11-11,17070.31,1289.28,16.45,127.85
2022-11-12,16812.08,1257.25,14.58,128.3
2022-11-13,16329.85,1221.49,13.18,127.37
2022-11-14,16619.46,1243.28,14.0,129.85
2022-11-15,16900.57,1253.23,14.32,129.07
2022-11-16,16662.76,1216.17,14.27,132.15
2022-11-17,16692.56,1200.43,13.65,132.87
2022-11-18,16700.45,1212.58,13.27,133.37
2022-11-19,16700.68,1217.67,12.84,134.31
2022-11-20,16280.23,1142.21,12.27,129.62
2022-11-21,15781.29,1107.34,11.83,125.79
2022-11-22,16226.94,1139.6,12.44,134.22
2022-11-23,16603.11,1184.52,14.36,135.05
2022-11-24,16598.95,1203.73,14.59,136.75
2022-11-25,16522.14,1199.3,14.03,136.48
2022-11-26,16458.57,1205.6,14.17,138.84
2022-11-27,16428.78,1193.88,14.12,136.28
2022-11-28,16212.91,1167.77,13.32,135.08
2022-11-29,16442.53,1216.49,13.34,137.43
2022-11-30,17163.64,1294.46,14.16,142.31
2022-12-01,16977.37,1276.41,13.51,145.0
2022-12-02,17092.74,1295.59,13.71,145.72
2022-12-03,16885.2,1240.51,13.29,145.44
2022-12-04,17105.7,1279.41,13.71,142.37
2022-12-05,16966.35,1259.41,13.82,145.2
2022-12-06,17088.96,1271.32,14.3,143.6
2022-12-07,16836.64,1231.18,13.49,143.75
2022-12-08,17224.1,1280.18,13.69,147.74
2022-12-09,17128.56,1263.1,13.59,149.0
2022-12-10,17127.49,1266.35,13.58,149.32
2022-12-11,17085.05,1263.01,13.42,150.6
2022-12-12,17209.83,1275.4,13.31,150.6
2022-12-13,17774.7,1320.69,13.89,151.65
2022-12-14,17803.15,1307.44,14.12,148.86
2022-12-15,17356.34,1266.54,14.04,149.11
2022-12-16,16632.12,1166.83,12.25,142.02
2022-12-17,16776.52,1187.16,12.51,143.5
2022-12-18,16738.21,1183.06,12.38,144.4
2022-12-19,16438.88,1167.82,11.94,144.35
2022-12-20,16895.56,1216.94,12.26,147.13
2022-12-21,16824.67,1213.78,12.14,147.31
2022-12-22,16821.43,1217.71,11.82,145.4
2022-12-23,16778.5,1219.99,11.78,143.17
2022-12-24,16836.12,1220.41,11.45,143.34
2022-12-25,16832.11,1218.51,11.38,145.21
2022-12-26,16919.39,1228.11,11.32,146.53
2022-12-27,16706.36,1211.55,11.09,145.45
2022-12-28,16547.31,1190.15,9.76,146.56
2022-12-29,16633.47,1200.49,9.64,145.53
2022-12-30,16607.48,1199.99,9.9,146.0
2022-12-31,16542.4,1196.13,9.97,147.03
2023-01-01,16616.75,1200.34,9.99,148.52
2023-01-02,16672.87,1214.0,11.28,147.88
2023-01-03,16675.18,1214.55,13.37,148.47
2023-01-04,16850.36,1256.9,13.43,150.87
2023-01-05,16831.85,1251.24,13.43,155.84
2023-01-06,16950.65,1269.14,13.5,154.74
2023-01-07,16943.57,1264.07,13.1,155.94
2023-01-08,17127.83,1290.16,14.45,155.3
2023-01-09,17178.26,1320.39,16.25,158.87
2023-01-10,17440.66,1335.62,16.2,161.35
2023-01-11,17943.26,1389.39,16.36,168.8
2023-01-12,18846.62,1415.92,16.59,166.51
2023-01-13,19930.01,1451.2,18.29,170.69
2023-01-14,20954.92,1549.9,24.24,175.28
2023-01-15,20871.5,1552.52,22.89,174.41
2023-01-16,21185.65,1576.94,23.58,168.05
2023-01-17,21134.81,1565.57,22.86,172.06
2023-01-18,20677.47,1511.43,20.79,162.69
2023-01-19,21071.59,1551.09,21.4,165.77
2023-01-20,22667.21,1658.52,25.51,173.18
2023-01-21,22783.55,1626.66,24.57,172.8
2023-01-22,22707.88,1627.44,24.21,176.9
2023-01-23,22916.45,1626.29,24.33,179.08
2023-01-24,22632.89,1555.97,22.78,172.28
2023-01-25,23060.94,1611.94,24.52,173.45
2023-01-26,23009.65,1601.09,24.33,171.91
2023-01-27,23074.16,1597.62,24.43,179.95
2023-01-28,23022.6,1572.1,24.0,184.32
2023-01-29,23742.3,1644.72,26.07,186.21
2023-01-30,22826.15,1566.2,23.96,176.18
2023-01-31,23125.13,1585.33,23.92,177.59
2023-02-01,23732.66,1641.68,25.0,177.85
2023-02-02,23488.94,1643.12,24.32,173.21
2023-02-03,23431.9,1663.52,24.69,171.83
2023-02-04,23326.84,1666.38,24.34,172.05
2023-02-05,22932.91,1629.02,23.47,166.74
2023-02-06,22762.52,1614.29,22.66,164.7
2023-02-07,23240.46,1671.03,23.82,167.97
2023-02-08,22963.0,1650.43,23.22,165.4
2023-02-09,21796.35,1545.35,20.48,152.58
2023-02-10,21625.19,1513.06,20.11,154.47
2023-02-11,21862.55,1538.51,20.81,161.65
2023-02-12,21783.54,1514.83,21.49,159.1
2023-02-13,21773.97,1505.24,20.77,156.33
