date,BTC,ETH,SOL,XMR
2023-02-14,22199.84,1555.71,21.84,158.6
2023-02-15,24324.05,1674.92,23.86,165.61
2023-02-16,23517.72,1637.84,22.24,155.81
2023-02-17,24569.97,1693.87,23.14,159.85
2023-02-18,24631.95,1691.62,23.45,161.5
2023-02-19,24271.76,1679.75,24.84,162.13
2023-02-20,24842.2,1703.27,26.26,161.81
2023-02-21,24452.16,1659.76,24.98,159.48
2023-02-22,24182.21,1643.14,24.16,158.08
2023-02-23,23940.2,1650.53,23.91,152.12
2023-02-24,23185.29,1607.8,23.07,150.48
2023-02-25,23157.07,1594.58,22.37,148.97
2023-02-26,23554.85,1641.36,23.25,151.3
2023-02-27,23492.09,1633.45,22.68,149.92
2023-02-28,23141.57,1605.23,21.89,150.37
2023-03-01,23628.97,1665.22,22.51,152.5
2023-03-02,23465.32,1647.86,22.0,150.97
2023-03-03,22354.34,1569.45,21.42,144.96
2023-03-04,22346.57,1566.73,20.98,146.77
2023-03-05,22430.24,1564.58,20.97,149.28
2023-03-06,22410.0,1565.84,20.63,154.02
2023-03-07,22197.96,1561.96,20.25,150.15
2023-03-08,21705.44,1532.38,18.41,143.45
2023-03-09,20362.22,1437.32,17.33,142.56
2023-03-10,20150.69,1426.44,18.17,135.69
2023-03-11,20455.73,1471.97,18.07,141.16
2023-03-12,21997.11,1580.33,20.2,150.89
2023-03-13,24113.48,1673.45,20.4,152.77
2023-03-14,24670.41,1699.4,20.86,150.3
2023-03-15,24285.66,1649.96,19.24,147.0
2023-03-16,24998.78,1673.73,19.67,149.51
2023-03-17,27395.13,1789.27,21.6,153.79
2023-03-18,26907.49,1758.84,21.2,149.5
2023-03-19,27972.87,1780.68,21.86,153.48
2023-03-20,27717.01,1732.78,22.13,151.86
2023-03-21,28105.47,1801.23,22.53,153.15
2023-03-22,27250.97,1734.33,21.42,148.88
2023-03-23,28295.41,1813.79,22.16,156.79
2023-03-24,27454.47,1749.57,20.66,162.24
2023-03-25,27462.95,1741.88,20.41,159.89
2023-03-26,27968.05,1773.88,20.94,161.63
2023-03-27,27124.91,1715.22,19.91,151.8
2023-03-28,27261.07,1772.99,20.45,154.31
2023-03-29,28348.6,1793.07,21.1,158.76
2023-03-30,28028.53,1793.61,20.55,155.31
2023-03-31,28465.36,1821.52,21.16,157.64
2023-04-01,28452.73,1820.79,21.08,157.03
2023-04-02,28171.87,1794.51,20.52,160.24
2023-04-03,27800.0,1810.51,20.45,156.67
2023-04-04,28165.47,1870.37,20.92,158.75
2023-04-05,28170.01,1908.69,20.97,158.06
2023-04-06,28033.82,1872.41,20.62,156.48
2023-04-07,27906.33,1863.72,20.44,156.95
2023-04-08,27938.38,1848.82,20.04,158.41
2023-04-09,28323.76,1858.92,20.28,160.28
2023-04-10,29637.34,1910.2,20.89,159.39
2023-04-11,30200.42,1889.86,22.98,162.38
2023-04-12,29888.07,1917.39,23.8,162.23
2023-04-13,30373.84,2012.01,24.43,161.83
2023-04-14,30466.93,2099.99,24.71,162.09
2023-04-15,30295.09,2090.6,24.05,162.53
2023-04-16,30304.65,2118.67,25.34,163.83
2023-04-17,29430.27,2074.0,24.58,159.51
2023-04-18,30380.01,2103.5,24.82,162.8
2023-04-19,28797.1,1933.73,22.66,153.13
2023-04-20,28243.65,1942.98,22.2,153.96
2023-04-21,27262.84,1848.78,21.25,151.29
2023-04-22,27816.85,1874.16,21.79,157.35
2023-04-23,27590.6,1862.0,21.47,157.26
2023-04-24,27510.93,1841.84,21.38,157.75
2023-04-25,28300.79,1866.1,21.93,159.64
2023-04-26,28415.29,1866.01,21.28,156.81
2023-04-27,29472.77,1908.68,22.33,153.98
2023-04-28,29311.7,1890.94,23.34,153.45
2023-04-29,29230.45,1907.8,23.19,154.69
2023-04-30,29233.21,1870.09,22.74,155.17
2023-05-01,28068.26,1830.73,21.96,152.78
2023-05-02,28669.86,1870.08,22.25,152.78
2023-05-03,29026.16,1905.12,22.24,154.99
2023-05-04,28838.16,1877.07,21.74,155.47
2023-05-05,29505.61,1993.3,22.82,158.35
2023-05-06,28848.2,1896.33,21.91,156.52
2023-05-07,28430.1,1870.4,21.66,156.63
2023-05-08,27668.79,1847.56,20.62,153.75
2023-05-09,27628.27,1846.52,20.65,155.15
2023-05-10,27598.75,1840.84,20.91,153.96
2023-05-11,26968.62,1794.3,20.17,152.74
2023-05-12,26795.01,1807.45,20.9,153.92
2023-05-13,26775.28,1795.11,20.84,153.07
2023-05-14,26917.62,1799.21,20.93,154.0
2023-05-15,27162.14,1816.2,20.99,152.07
2023-05-16,27033.84,1824.21,20.67,151.53
2023-05-17,27405.61,1822.12,21.06,151.52
2023-05-18,26821.28,1800.56,20.34,150.96
2023-05-19,26880.26,1812.32,20.36,150.26
2023-05-20,27102.43,1819.42,20.28,150.2
2023-05-21,26747.78,1804.91,19.61,150.36
2023-05-22,26849.27,1817.35,19.53,151.25
2023-05-23,27219.61,1854.05,20.02,151.43
2023-05-24,26329.01,1799.89,19.22,150.23
2023-05-25,26473.79,1805.6,19.25,151.1
2023-05-26,26705.92,1827.79,19.35,150.67
2023-05-27,26854.27,1829.89,20.43,151.2
2023-05-28,28065.0,1908.64,20.81,155.22
2023-05-29,27736.4,1892.6,20.57,153.99
2023-05-30,27694.4,1900.59,21.25,153.01
2023-05-31,27210.35,1873.63,20.81,145.99
2023-06-01,26817.93,1861.78,20.49,146.47
2023-06-02,27242.59,1906.68,21.26,146.16
2023-06-03,27069.22,1892.06,21.19,148.47
2023-06-04,27115.21,1890.01,21.82,148.29
2023-06-05,25728.2,1810.5,20.0,141.2
2023-06-06,27230.08,1884.64,20.38,147.1
2023-06-07,26339.34,1832.13,18.64,145.09
2023-06-08,26498.61,1845.64,18.89,142.56
2023-06-09,26477.81,1840.37,17.4,143.57
2023-06-10,25841.21,1751.53,15.61,137.78
2023-06-11,25925.55,1752.76,15.55,138.14
2023-06-12,25905.19,1742.57,15.19,140.21
2023-06-13,25934.25,1740.12,15.04,136.5
2023-06-14,25128.6,1650.95,14.48,133.98
2023-06-15,25598.49,1666.96,14.77,134.56
2023-06-16,26345.0,1717.92,15.31,134.66
2023-06-17,26516.99,1727.76,15.64,136.38
2023-06-18,26339.97,1720.95,15.45,137.23
2023-06-19,26844.35,1737.11,16.1,138.28
2023-06-20,28307.99,1791.99,16.64,141.85
2023-06-21,29993.89,1889.11,17.23,145.12
2023-06-22,29884.92,1872.01,16.62,149.92
2023-06-23,30688.5,1892.63,17.13,154.53
2023-06-24,30527.43,1874.96,16.64,156.58
2023-06-25,30462.66,1898.8,16.96,163.26
2023-06-26,30267.99,1858.97,16.27,163.59
2023-06-27,30692.44,1889.58,16.63,167.92
2023-06-28,30077.41,1828.02,15.97,164.64
2023-06-29,30447.31,1851.99,17.99,164.15
2023-06-30,30472.0,1933.79,18.86,168.24
2023-07-01,30585.9,1924.5,18.7,167.12
2023-07-02,30617.03,1937.48,19.45,168.59
2023-07-03,31156.2,1955.54,19.26,168.86
2023-07-04,30766.51,1936.2,19.13,166.27
2023-07-05,30504.81,1910.36,19.0,166.78
2023-07-06,29895.43,1846.17,19.61,165.61
2023-07-07,30344.7,1870.91,21.5,165.49
2023-07-08,30284.63,1865.24,21.81,167.2
2023-07-09,30160.71,1862.8,21.32,165.79
2023-07-10,30411.57,1880.4,21.3,163.58
2023-07-11,30622.1,1878.3,22.07,165.13
2023-07-12,30380.0,1871.82,21.94,163.31
2023-07-13,31454.23,2004.49,26.01,165.32
2023-07-14,30312.01,1937.83,26.67,160.67
2023-07-15,30289.52,1931.41,27.46,164.76
2023-07-16,30231.99,1922.11,27.42,165.39
2023-07-17,30138.0,1911.2,26.8,168.47
2023-07-18,29859.13,1897.21,25.54,166.96
2023-07-19,29909.21,1888.63,26.31,165.85
2023-07-20,29800.0,1891.59,25.38,165.75
2023-07-21,29901.72,1891.73,25.5,162.1
2023-07-22,29794.0,1866.52,24.52,162.12
2023-07-23,30083.75,1888.73,24.76,163.78
2023-07-24,29176.5,1850.0,23.37,160.99
2023-07-25,29228.91,1857.66,23.27,162.91
2023-07-26,29351.96,1872.0,25.17,162.82
2023-07-27,29222.78,1861.28,25.1,162.18
2023-07-28,29314.14,1874.19,24.82,163.09
2023-07-29,29352.9,1880.46,25.17,163.2
2023-07-30,29281.09,1861.79,24.25,160.37
2023-07-31,29232.25,1856.14,23.73,161.23
2023-08-01,29705.99,1873.47,24.05,160.28
2023-08-02,29186.01,1839.9,23.15,159.98
2023-08-03,29193.64,1835.81,22.65,160.35
2023-08-04,29113.99,1830.23,22.8,158.59
2023-08-05,29072.13,1836.48,22.65,159.57
2023-08-06,29088.42,1830.28,23.2,159.48
2023-08-07,29211.06,1829.1,23.12,158.43
2023-08-08,29770.42,1856.3,24.22,158.93
2023-08-09,29581.99,1855.35,24.38,157.3
2023-08-10,29455.75,1852.47,24.62,156.09
2023-08-11,29426.03,1848.84,24.62,156.74
2023-08-12,29430.17,1849.93,24.91,157.92
2023-08-13,29303.84,1840.73,24.23,158.2
2023-08-14,29430.93,1845.5,25.18,158.25
2023-08-15,29200.0,1828.98,23.9,155.29
2023-08-16,28730.51,1807.81,22.82,154.01
2023-08-17,26623.41,1681.49,21.66,141.75
2023-08-18,26054.0,1661.59,21.34,143.68
2023-08-19,26100.01,1669.67,21.9,144.31
2023-08-20,26189.99,1685.24,21.77,147.35
2023-08-21,26126.92,1667.55,21.2,149.61
2023-08-22,26056.0,1634.99,20.59,145.5
2023-08-23,26432.72,1679.61,21.74,142.94
2023-08-24,26180.05,1661.16,21.06,138.56
2023-08-25,26060.01,1653.8,20.42,140.16
2023-08-26,26017.37,1647.04,20.29,142.93
2023-08-27,26101.77,1658.33,20.79,145.34
2023-08-28,26120.0,1653.08,20.56,145.35
2023-08-29,27716.34,1729.42,21.79,146.84
2023-08-30,27299.99,1705.23,20.82,142.08
2023-08-31,25940.78,1645.76,19.74,142.93
2023-09-01,25805.05,1629.12,19.33,140.85
2023-09-02,25869.51,1637.03,19.5,140.19
2023-09-03,25971.21,1635.84,19.57,140.79
2023-09-04,25826.02,1630.51,19.52,141.34
2023-09-05,25792.1,1634.45,20.26,137.77
2023-09-06,25759.95,1633.15,19.64,141.99
2023-09-07,26255.0,1648.11,19.92,143.99
2023-09-08,25910.5,1636.44,19.61,144.03
2023-09-09,25901.61,1635.54,19.44,143.46
2023-09-10,25841.61,1617.42,18.24,142.83
2023-09-11,25162.52,1551.85,17.72,139.76
2023-09-12,25840.1,1592.97,17.92,140.88
2023-09-13,26222.0,1607.62,18.4,143.17
2023-09-14,26522.73,1626.47,18.85,146.48
2023-09-15,26600.0,1641.29,19.14,147.62
2023-09-16,26559.67,1634.4,19.12,144.45
2023-09-17,26527.51,1622.48,18.81,145.89
2023-09-18,26762.51,1636.66,19.64,145.83
2023-09-19,27210.26,1643.12,20.03,147.67
2023-09-20,27125.0,1622.26,20.29,147.96
2023-09-21,26568.08,1583.94,19.46,145.13
2023-09-22,26580.14,1593.08,19.43,144.93
2023-09-23,26575.96,1593.86,19.49,141.82
2023-09-24,26248.38,1580.71,19.36,143.86
2023-09-25,26304.81,1588.33,19.39,144.46
2023-09-26,26221.67,1594.01,19.03,144.74
2023-09-27,26372.99,1598.64,19.14,146.53
2023-09-28,27021.39,1652.99,19.96,146.16
2023-09-29,26906.96,1667.45,20.28,146.66
2023-09-30,26962.56,1670.89,21.37,146.58
2023-10-01,27992.57,1733.79,23.87,149.02
2023-10-02,27494.51,1662.4,23.37,146.28
2023-10-03,27426.46,1656.88,23.6,147.2
2023-10-04,27778.57,1646.58,23.13,150.5
2023-10-05,27410.39,1611.79,22.7,149.53
2023-10-06,27931.09,1645.03,23.41,152.02
2023-10-07,27956.67,1633.57,23.3,155.34
2023-10-08,27917.05,1632.84,23.22,156.34
2023-10-09,27590.12,1580.13,22.1,153.57
2023-10-10,27390.12,1567.63,22.11,152.32
2023-10-11,26875.52,1566.87,22.01,153.93
2023-10-12,26759.63,1539.61,21.28,152.53
2023-10-13,26862.0,1552.16,21.84,153.67
2023-10-14,26852.48,1554.94,22.0,152.95
2023-10-15,27154.15,1557.77,21.93,152.36
2023-10-16,28500.78,1599.42,23.95,152.6
2023-10-17,28395.91,1565.01,23.93,150.46
2023-10-18,28320.0,1563.44,23.42,149.64
2023-10-19,28713.71,1566.57,24.93,152.54
2023-10-20,29669.04,1603.89,27.03,154.87
2023-10-21,29909.8,1628.94,29.32,158.1
2023-10-22,29992.46,1663.7,29.05,159.0
2023-10-23,33069.99,1765.46,31.88,160.96
2023-10-24,33922.73,1784.98,30.17,157.5
2023-10-25,34496.05,1787.15,32.44,160.09
2023-10-26,34151.66,1803.38,32.77,159.76
2023-10-27,33892.02,1779.4,31.73,160.89
2023-10-28,34081.0,1776.2,31.63,162.08
2023-10-29,34525.89,1795.14,32.83,174.29
2023-10-30,34474.73,1809.04,34.94,172.82
2023-10-31,34639.77,1814.67,38.4,172.37
2023-11-01,35421.43,1846.99,41.15,171.4
2023-11-02,34941.59,1800.8,40.23,171.05
2023-11-03,34716.78,1832.71,39.45,170.79
2023-11-04,35062.07,1855.54,42.41,168.61
2023-11-05,35011.88,1891.71,41.15,169.48
2023-11-06,35046.09,1900.95,42.16,165.16
2023-11-07,35399.12,1885.27,42.93,166.35
2023-11-08,35624.72,1888.12,43.13,167.2
2023-11-09,36701.09,2121.32,45.29,170.53
2023-11-10,37301.63,2077.72,56.67,170.71
2023-11-11,37130.0,2053.17,56.34,169.06
2023-11-12,37064.13,2044.68,56.28,171.3
2023-11-13,36462.93,2053.65,51.6,163.0
2023-11-14,35551.19,1979.39,56.81,163.42
2023-11-15,37858.2,2058.48,65.43,161.06
2023-11-16,36163.51,1961.77,57.8,160.81
2023-11-17,36613.92,1960.82,58.51,162.58
2023-11-18,36568.1,1962.6,58.56,160.98
2023-11-19,37359.86,2011.47,61.1,164.17
2023-11-20,37448.78,2021.4,56.57,163.12
2023-11-21,35741.65,1933.01,51.65,159.28
2023-11-22,37408.34,2063.21,57.56,163.12
2023-11-23,37294.28,2062.2,56.51,166.04
2023-11-24,37713.57,2080.84,56.86,170.46
2023-11-25,37780.67,2083.09,58.82,172.03
2023-11-26,37447.43,2062.33,57.57,169.51
2023-11-27,37242.7,2027.5,55.06,165.62
2023-11-28,37818.87,2048.14,58.18,167.69
2023-11-29,37854.64,2028.81,59.31,166.03
2023-11-30,37723.96,2051.96,59.3,169.99
2023-12-01,38682.52,2087.24,59.75,171.74
2023-12-02,39450.35,2164.74,63.66,172.79
2023-12-03,39972.26,2192.95,62.98,172.48
2023-12-04,41991.1,2243.37,61.64,170.48
2023-12-05,44073.32,2293.33,61.03,171.22
2023-12-06,43762.69,2232.7,61.85,170.35
2023-12-07,43273.14,2355.73,67.74,173.05
2023-12-08,44170.99,2358.72,74.94,173.87
2023-12-09,43713.6,2340.49,72.3,175.17
2023-12-10,43789.51,2352.39,74.87,175.57
2023-12-11,41253.4,2225.12,70.25,171.76
2023-12-12,41492.39,2203.46,68.6,170.82
2023-12-13,42869.03,2260.16,70.62,169.06
2023-12-14,43022.26,2315.32,75.68,168.18
2023-12-15,41940.3,2220.5,72.51,168.09
2023-12-16,42278.03,2228.96,73.72,168.63
2023-12-17,41374.65,2196.52,70.87,167.75
2023-12-18,42657.8,2219.43,74.42,173.81
2023-12-19,42275.99,2177.91,73.0,171.24
2023-12-20,43668.93,2202.17,82.21,174.41
2023-12-21,43861.8,2239.61,93.84,173.26
2023-12-22,43969.04,2324.54,97.9,176.69
2023-12-23,43702.16,2308.2,107.88,178.59
2023-12-24,42991.5,2264.05,112.45,171.31
2023-12-25,43576.13,2271.35,120.91,174.51
2023-12-26,42508.93,2230.88,112.49,174.19
2023-12-27,43428.85,2378.35,106.91,175.67
2023-12-28,42563.76,2344.15,101.8,174.79
2023-12-29,42066.95,2299.2,106.17,166.82
2023-12-30,42140.28,2291.68,101.9,165.75
2023-12-31,42283.58,2281.87,101.72,165.15
2024-01-01,44179.55,2352.04,109.91,169.43
2024-01-02,44946.91,2355.34,106.73,167.57
2024-01-03,42845.23,2209.72,98.52,153.94
2024-01-04,44151.1,2267.11,104.91,164.87
2024-01-05,44145.11,2268.78,99.94,155.78
2024-01-06,43968.32,2240.78,93.77,152.69
2024-01-07,43929.02,2221.42,89.44,146.33
2024-01-08,46951.04,2330.44,97.88,147.95
2024-01-09,46110.0,2344.29,99.36,144.14
2024-01-10,46653.99,2584.38,102.0,148.93
2024-01-11,46339.16,2618.01,99.9,152.87
2024-01-12,42782.73,2522.54,92.12,151.86
2024-01-13,42847.99,2578.19,95.85,155.63
2024-01-14,41732.35,2472.87,93.81,154.09
2024-01-15,42511.1,2511.78,94.36,157.37
2024-01-16,43137.95,2587.4,97.61,157.5
2024-01-17,42776.1,2530.19,102.1,157.8
2024-01-18,41327.5,2470.81,94.4,153.11
2024-01-19,41659.03,2492.0,93.62,158.23
2024-01-20,41696.04,2472.01,92.88,156.75
2024-01-21,41580.33,2457.05,91.09,157.48
2024-01-22,39568.02,2314.2,83.84,150.88
2024-01-23,39897.6,2242.6,84.35,150.34
2024-01-24,40084.88,2235.02,88.77,152.71
2024-01-25,39961.09,2218.64,86.91,157.37
2024-01-26,41823.51,2267.68,92.28,159.15
2024-01-27,42120.63,2267.94,94.28,160.61
2024-01-28,42031.06,2256.9,95.98,160.89
2024-01-29,43302.7,2317.6,101.68,168.02
2024-01-30,42941.1,2343.01,101.4,160.19
2024-01-31,42580.0,2283.14,96.96,163.39
2024-02-01,43082.94,2304.28,97.81,166.5
2024-02-02,43200.0,2309.06,100.58,168.74
2024-02-03,43011.09,2296.49,97.96,165.36
2024-02-04,42582.88,2289.79,95.49,165.82
2024-02-05,42708.7,2301.83,95.66,165.32
2024-02-06,43098.95,2372.64,96.88,105.15
2024-02-07,44349.6,2425.1,101.14,131.25
2024-02-08,45288.65,2419.55,102.76,128.82
2024-02-09,47132.77,2486.56,106.94,121.88
2024-02-10,47751.09,2500.24,109.01,119.31
2024-02-11,48299.99,2507.21,107.46,120.69
2024-02-12,49917.27,2659.99,111.64,126.49
2024-02-13,49699.59,2639.99,112.48,127.82
2024-02-14,51795.17,2774.81,116.97,128.24
2024-02-15,51880.0,2822.59,113.5,125.83
2024-02-16,52124.11,2801.8,110.33,122.7
2024-02-17,51642.64,2785.93,108.92,121.21
2024-02-18,52137.67,2881.2,112.24,122.26
2024-02-19,51774.73,2944.8,111.53,113.06
2024-02-20,52258.82,3014.81,108.31,123.66
2024-02-21,51849.39,2967.9,105.03,123.0
2024-02-22,51288.42,2971.4,101.76,123.96
2024-02-23,50744.15,2922.24,99.9,123.76
2024-02-24,51568.22,2992.62,104.01,123.9
2024-02-25,51728.85,3112.59,103.47,128.79
2024-02-26,54476.47,3175.94,109.9,133.02
2024-02-27,57037.34,3242.36,108.36,137.01
2024-02-28,62432.1,3383.1,119.03,134.47
2024-02-29,61130.98,3340.09,125.68,138.06
2024-03-01,62387.9,3433.43,129.43,144.24
2024-03-02,61987.28,3421.4,130.02,146.51
2024-03-03,63113.97,3487.81,130.16,151.06
2024-03-04,68245.71,3627.76,133.27,150.0
2024-03-05,63724.01,3553.65,125.31,141.33
2024-03-06,66074.04,3818.59,130.79,144.24
2024-03-07,66823.17,3868.76,143.82,144.3
2024-03-08,68124.19,3883.36,144.79,147.31
2024-03-09,68313.27,3905.21,144.29,143.76
2024-03-10,68955.88,3878.47,144.39,146.5
2024-03-11,72078.1,4064.8,148.83,145.24
2024-03-12,71452.01,3979.96,151.05,145.07
2024-03-13,73072.41,4004.79,163.9,149.88
2024-03-14,71388.94,3881.7,176.65,146.75
2024-03-15,69499.85,3742.19,183.95,141.91
2024-03-16,65300.63,3523.09,182.05,139.34
2024-03-17,68393.48,3644.71,201.86,139.61
2024-03-18,67609.99,3520.46,195.92,140.99
2024-03-19,61937.4,3158.64,169.82,133.96
2024-03-20,67840.51,3516.53,191.77,139.66
2024-03-21,65501.27,3492.85,179.46,138.1
2024-03-22,63796.64,3336.35,175.21,135.11
2024-03-23,63990.01,3329.53,172.65,138.99
2024-03-24,67209.99,3454.98,183.88,141.73
2024-03-25,69880.01,3590.42,188.99,142.44
2024-03-26,69988.0,3587.33,190.46,134.92
2024-03-27,69469.99,3501.19,186.33,137.68
2024-03-28,70780.6,3560.49,189.63,134.88
2024-03-29,69850.54,3509.74,192.01,132.55
2024-03-30,69582.18,3505.64,194.2,129.02
2024-03-31,71280.01,3645.29,202.45,128.37
2024-04-01,69649.8,3503.8,192.24,123.26
2024-04-02,65463.99,3278.96,181.53,122.29
2024-04-03,65963.28,3310.83,185.05,128.68
2024-04-04,68487.79,3327.4,184.0,131.92
2024-04-05,67820.62,3317.85,174.37,126.81
2024-04-06,68896.0,3351.59,178.68,131.91
2024-04-07,69360.39,3454.2,179.52,131.44
2024-04-08,71620.0,3694.61,180.68,136.8
2024-04-09,69146.0,3506.39,172.42,133.52
2024-04-10,70631.08,3545.64,173.31,133.32
2024-04-11,70006.23,3502.52,172.37,133.18
2024-04-12,67116.52,3237.43,153.16,122.82
2024-04-13,63924.51,3007.01,138.47,115.5
2024-04-14,65661.84,3155.11,151.25,121.52
2024-04-15,63419.99,3101.99,138.51,123.42
2024-04-16,63793.39,3084.22,136.22,121.53
2024-04-17,61277.37,2985.41,131.84,117.16
2024-04-18,63470.08,3064.4,142.07,116.41
2024-04-19,63818.01,3056.46,142.5,117.0
2024-04-20,64940.59,3155.79,151.22,122.2
2024-04-21,64941.15,3147.67,148.8,118.66
2024-04-22,66819.32,3200.2,156.95,121.12
2024-04-23,66414.0,3219.46,154.75,121.53
2024-04-24,64289.59,3140.8,147.78,118.82
2024-04-25,64498.34,3155.8,144.84,119.99
2024-04-26,63770.01,3131.3,139.23,120.23
2024-04-27,63461.98,3255.56,141.31,122.74
2024-04-28,63118.62,3263.45,137.99,126.57
2024-04-29,63866.0,3216.73,137.77,128.92
2024-04-30,60672.0,3014.05,126.77,119.42
2024-05-01,58364.97,2972.46,134.64,123.51
2024-05-02,59060.61,2986.19,137.58,123.24
2024-05-03,62882.01,3102.61,143.69,125.19
2024-05-04,63892.04,3117.23,146.05,123.2
2024-05-05,64012.0,3136.41,145.73,134.42
2024-05-06,63165.19,3062.6,152.82,130.55
2024-05-07,62312.08,3005.69,148.03,127.34
2024-05-08,61193.03,2974.21,142.18,131.75
2024-05-09,63074.01,3036.23,152.57,132.47
2024-05-10,60799.99,2909.99,146.01,132.64
2024-05-11,60825.99,2912.45,145.42,131.67
2024-05-12,61483.99,2929.29,143.43,133.15
2024-05-13,62940.08,2950.99,147.54,135.43
2024-05-14,61577.49,2881.93,142.03,131.9
2024-05-15,66206.5,3032.55,158.52,134.73
2024-05-16,65235.21,2944.7,159.37,134.11
2024-05-17,67024.0,3092.01,169.44,135.0
2024-05-18,66915.2,3122.94,172.4,136.25
2024-05-19,66274.01,3071.19,169.93,134.55
2024-05-20,71446.62,3661.78,186.7,135.15
