date,BTC,ETH,SOL,XMR
2024-05-21,70148.34,3789.6,178.15,136.19
2024-05-22,69166.62,3737.73,176.95,138.36
2024-05-23,67969.65,3783.61,176.16,138.66
2024-05-24,68549.99,3728.28,167.7,141.11
2024-05-25,69290.57,3749.26,168.35,141.3
2024-05-26,68507.67,3826.47,163.41,142.28
2024-05-27,69436.43,3894.22,170.15,141.26
2024-05-28,68398.39,3844.69,168.68,141.2
2024-05-29,67652.42,3767.43,168.32,139.63
2024-05-30,68352.17,3747.91,166.88,146.12
2024-05-31,67540.01,3762.29,165.65,147.83
2024-06-01,67766.85,3815.82,166.14,148.89
2024-06-02,67765.63,3780.91,163.15,152.63
2024-06-03,68809.9,3767.06,164.89,155.18
2024-06-04,70537.84,3810.23,171.78,159.95
2024-06-05,71108.0,3865.99,173.54,163.41
2024-06-06,70799.06,3813.46,170.15,164.78
2024-06-07,69355.6,3678.32,162.5,153.93
2024-06-08,69310.46,3681.57,157.83,169.52
2024-06-09,69648.14,3706.4,162.12,174.03
2024-06-10,69540.0,3667.85,159.05,178.39
2024-06-11,67314.24,3497.33,149.31,174.69
2024-06-12,68263.99,3560.12,155.22,180.49
2024-06-13,66773.01,3469.4,147.29,171.82
2024-06-14,66043.99,3481.8,143.05,170.35
2024-06-15,66228.25,3568.74,145.52,177.28
2024-06-16,66676.87,3624.41,151.3,177.39
2024-06-17,66504.33,3511.46,143.27,174.24
2024-06-18,65175.32,3483.42,137.41,169.65
2024-06-19,64974.37,3560.51,135.62,168.26
2024-06-20,64869.99,3513.08,133.55,169.88
2024-06-21,64143.56,3518.5,134.6,160.11
2024-06-22,64262.01,3495.75,133.69,166.53
2024-06-23,63210.01,3420.91,128.69,164.05
2024-06-24,60293.3,3352.73,132.33,158.89
2024-06-25,61806.01,3394.91,136.58,162.0
2024-06-26,60864.99,3371.44,136.81,164.71
2024-06-27,61706.47,3450.44,149.71,165.71
2024-06-28,60427.84,3380.15,140.03,167.62
2024-06-29,60986.68,3378.8,140.28,165.08
2024-06-30,62772.01,3438.16,146.61,168.08
2024-07-01,62899.99,3442.2,146.67,167.76
2024-07-02,62135.47,3421.35,154.03,168.82
2024-07-03,60208.58,3295.48,140.84,165.7
2024-07-04,57050.01,3059.7,127.86,155.53
2024-07-05,56628.79,2981.78,134.32,155.19
2024-07-06,58230.13,3066.83,143.05,158.5
2024-07-07,55857.81,2931.0,131.64,148.66
2024-07-08,56714.62,3019.01,139.81,154.51
2024-07-09,58050.0,3066.65,141.42,155.25
2024-07-10,57725.85,3101.05,141.98,155.8
2024-07-11,57339.89,3099.57,135.73,158.61
2024-07-12,57889.1,3133.88,139.46,159.95
2024-07-13,59204.02,3175.93,141.9,157.23
2024-07-14,60797.91,3245.08,147.66,159.96
2024-07-15,64724.14,3483.39,159.38,158.85
2024-07-16,65043.99,3444.13,160.62,161.92
2024-07-17,64087.99,3387.05,155.5,160.36
2024-07-18,63987.92,3426.5,159.22,161.11
2024-07-19,66660.0,3503.53,169.13,161.45
2024-07-20,67139.96,3517.5,173.6,163.42
2024-07-21,68165.34,3535.92,184.49,164.73
2024-07-22,67532.01,3439.6,178.9,160.96
2024-07-23,65936.01,3482.51,173.03,160.82
2024-07-24,65376.0,3335.81,178.06,160.19
2024-07-25,65799.95,3175.48,171.85,163.01
2024-07-26,67907.99,3274.61,183.06,161.31
2024-07-27,67896.5,3249.01,183.92,162.67
2024-07-28,68249.88,3270.16,184.9,164.47
2024-07-29,66784.69,3317.66,182.57,161.1
2024-07-30,66188.0,3279.21,179.16,157.78
2024-07-31,64628.0,3232.74,171.71,157.56
2024-08-01,65354.02,3203.4,167.37,156.5
2024-08-02,61498.33,2989.61,152.77,157.94
2024-08-03,60697.99,2903.64,142.52,149.22
2024-08-04,58161.0,2688.92,138.33,150.29
2024-08-05,54018.81,2419.59,129.78,145.88
2024-08-06,56022.01,2461.33,144.4,147.87
2024-08-07,55134.16,2342.8,144.77,145.83
2024-08-08,61685.99,2682.5,163.13,158.07
2024-08-09,60837.99,2598.78,156.28,153.04
2024-08-10,60923.51,2609.92,154.01,150.67
2024-08-11,58712.59,2555.38,141.57,149.27
2024-08-12,59346.64,2722.3,146.29,150.64
2024-08-13,60587.15,2702.44,146.65,147.66
2024-08-14,58683.39,2661.45,143.71,151.22
2024-08-15,57541.06,2569.89,142.58,149.58
2024-08-16,58874.6,2592.73,139.04,148.8
2024-08-17,59491.99,2614.51,141.93,150.36
2024-08-18,58427.35,2612.15,142.42,151.48
2024-08-19,59438.5,2636.36,144.29,155.1
2024-08-20,59013.8,2572.82,142.27,159.6
2024-08-21,61156.03,2630.71,142.79,161.47
2024-08-22,60375.84,2622.88,143.22,168.85
2024-08-23,64037.24,2762.48,153.26,173.49
2024-08-24,64157.01,2768.0,160.67,169.64
2024-08-25,64220.0,2746.13,158.92,166.45
2024-08-26,62834.0,2680.49,157.12,166.53
2024-08-27,59415.0,2457.33,146.79,155.78
2024-08-28,59034.9,2528.33,143.95,158.02
2024-08-29,59359.01,2527.61,140.0,161.72
2024-08-30,59123.99,2526.0,137.99,168.42
2024-08-31,58973.99,2513.01,135.35,168.96
2024-09-01,57301.86,2425.72,128.5,169.72
2024-09-02,59132.13,2538.01,134.94,170.43
2024-09-03,57487.73,2425.29,127.54,172.83
2024-09-04,57970.9,2450.71,133.64,170.75
2024-09-05,56180.0,2368.81,129.41,172.47
2024-09-06,53962.97,2225.23,125.05,165.0
2024-09-07,54160.86,2273.58,127.71,167.42
2024-09-08,54869.95,2297.3,130.15,171.57
2024-09-09,57042.0,2359.5,135.08,170.61
2024-09-10,57635.99,2388.52,135.63,168.14
2024-09-11,57338.0,2340.55,132.42,173.37
2024-09-12,58132.32,2361.76,136.05,171.89
2024-09-13,60498.0,2439.19,139.02,170.31
2024-09-14,59993.03,2417.79,137.14,169.71
2024-09-15,59132.0,2316.1,131.37,170.3
2024-09-16,58213.99,2295.68,131.47,170.55
2024-09-17,60313.99,2341.8,131.54,172.64
2024-09-18,61759.99,2374.75,134.34,171.37
2024-09-19,62947.99,2465.21,142.89,175.41
2024-09-20,63201.05,2561.4,146.66,175.34
2024-09-21,63348.96,2612.4,149.41,176.92
2024-09-22,63578.76,2581.0,144.63,176.96
2024-09-23,63339.99,2646.97,144.79,171.79
2024-09-24,64262.7,2653.2,152.73,169.45
2024-09-25,63152.01,2579.95,147.98,165.49
2024-09-26,65173.99,2632.26,155.55,164.42
2024-09-27,65769.95,2694.43,157.64,164.11
2024-09-28,65858.0,2675.21,156.75,158.63
2024-09-29,65602.01,2657.62,158.46,153.0
2024-09-30,63327.59,2602.23,152.49,154.44
2024-10-01,60805.78,2447.79,145.13,144.82
2024-10-02,60649.28,2364.1,140.18,136.68
2024-10-03,60752.71,2349.8,136.82,144.27
2024-10-04,62086.0,2414.41,143.24,148.96
2024-10-05,62058.0,2414.66,142.59,153.33
2024-10-06,62819.91,2440.03,146.48,147.77
2024-10-07,62224.0,2422.71,143.96,144.6
2024-10-08,62160.49,2440.89,143.49,149.26
2024-10-09,60636.02,2370.47,139.33,147.48
2024-10-10,60326.39,2386.49,139.03,153.16
2024-10-11,62540.0,2439.5,145.53,151.94
2024-10-12,63206.22,2476.4,146.4,150.61
2024-10-13,62870.02,2468.91,147.74,148.47
2024-10-14,66083.99,2629.79,157.59,156.67
2024-10-15,67074.14,2607.41,154.76,153.22
2024-10-16,67620.01,2611.1,154.28,155.84
2024-10-17,67421.78,2605.8,150.5,157.89
2024-10-18,68428.0,2642.17,154.94,159.8
2024-10-19,68378.0,2648.2,159.79,160.77
2024-10-20,69031.99,2746.91,167.4,163.4
2024-10-21,67377.5,2666.7,166.17,155.19
2024-10-22,67426.0,2622.81,167.59,157.07
2024-10-23,66668.65,2524.61,170.85,156.62
2024-10-24,68198.28,2535.82,177.19,157.33
2024-10-25,66698.33,2440.62,164.9,157.76
2024-10-26,67092.76,2482.51,170.88,160.15
2024-10-27,68021.7,2507.8,176.63,162.88
2024-10-28,69962.21,2567.48,178.29,163.47
2024-10-29,72736.42,2638.8,179.42,162.41
2024-10-30,72344.74,2659.19,174.87,161.83
2024-10-31,70292.01,2518.61,168.69,156.0
2024-11-01,69496.01,2511.49,166.1,156.38
2024-11-02,69374.74,2494.23,166.17,154.15
2024-11-03,68775.99,2457.73,162.53,157.03
2024-11-04,67850.01,2398.21,157.95,158.24
2024-11-05,69372.01,2422.55,166.62,158.73
2024-11-06,75571.99,2721.87,186.59,160.93
2024-11-07,75857.89,2895.47,196.35,163.41
2024-11-08,76509.78,2961.75,199.85,165.74
2024-11-09,76677.46,3126.21,199.89,163.66
2024-11-10,80370.01,3183.21,210.07,162.26
2024-11-11,88647.99,3371.59,222.13,157.21
2024-11-12,87952.01,3243.8,211.64,150.5
2024-11-13,90375.2,3187.16,215.13,150.78
2024-11-14,87325.59,3058.82,209.57,147.47
2024-11-15,91032.07,3090.01,218.45,141.4
2024-11-16,90586.92,3132.87,215.71,150.78
2024-11-17,89855.99,3076.0,237.47,156.43
2024-11-18,90464.08,3207.8,239.79,156.0
2024-11-19,92310.79,3107.44,237.63,162.51
2024-11-20,94286.56,3069.97,235.48,160.35
2024-11-21,98317.12,3355.81,256.37,160.63
2024-11-22,98892.0,3327.78,256.9,162.52
2024-11-23,97672.4,3393.91,254.89,161.46
2024-11-24,97900.04,3361.2,252.73,162.12
2024-11-25,93010.01,3414.49,234.18,156.13
2024-11-26,91965.16,3324.73,230.69,160.21
2024-11-27,95863.11,3653.28,241.96,156.09
2024-11-28,95643.98,3578.79,237.59,159.19
2024-11-29,97460.0,3592.21,243.33,159.52
2024-11-30,96407.99,3703.6,237.6,162.21
2024-12-01,97185.18,3707.61,236.8,162.93
2024-12-02,95840.62,3643.42,225.72,173.8
2024-12-03,95849.69,3614.51,233.92,204.03
2024-12-04,98587.32,3837.8,229.15,196.22
2024-12-05,96945.63,3785.2,235.84,193.56
2024-12-06,99740.84,3998.87,236.87,199.14
2024-12-07,99831.99,3996.22,238.14,200.62
2024-12-08,101109.59,4004.15,237.02,222.79
2024-12-09,97276.47,3712.0,216.63,176.02
2024-12-10,96593.0,3628.25,213.6,179.67
2024-12-11,101125.0,3831.81,227.29,200.51
2024-12-12,100004.29,3881.61,226.96,199.4
2024-12-13,101424.25,3906.8,224.79,207.27
2024-12-14,101420.0,3870.29,219.93,210.32
2024-12-15,104463.99,3959.09,224.27,221.93
2024-12-16,106058.66,3986.24,216.19,212.1
2024-12-17,106133.74,3893.01,223.15,213.36
2024-12-18,100204.01,3626.8,206.53,212.03
2024-12-19,97461.86,3417.01,193.81,194.51
2024-12-20,97805.44,3472.21,194.48,196.71
2024-12-21,97291.99,3338.92,181.45,183.95
2024-12-22,95186.27,3281.83,180.52,190.12
2024-12-23,94881.47,3422.53,190.11,190.94
2024-12-24,98663.58,3493.18,197.09,190.21
2024-12-25,99429.6,3497.0,197.44,190.71
2024-12-26,95791.6,3335.05,188.46,189.0
2024-12-27,94299.03,3333.51,184.22,192.54
2024-12-28,95300.0,3404.0,195.5,196.74
2024-12-29,93738.2,3356.48,189.94,192.61
2024-12-30,92792.05,3361.84,191.38,190.66
2024-12-31,93576.0,3337.78,189.31,193.12
2025-01-01,94591.79,3360.38,194.28,195.58
2025-01-02,96984.79,3455.67,208.31,196.85
2025-01-03,98174.18,3609.01,217.99,200.99
2025-01-04,98220.5,3656.88,216.67,194.83
2025-01-05,98363.61,3635.99,213.41,196.63
2025-01-06,102235.6,3687.45,218.22,203.56
2025-01-07,96954.61,3381.31,202.17,193.93
2025-01-08,95060.61,3327.29,197.48,200.85
2025-01-09,92552.49,3219.2,184.95,190.63
2025-01-10,94726.11,3267.04,187.68,199.62
2025-01-11,94599.99,3282.83,188.09,198.24
2025-01-12,94545.06,3267.3,188.51,199.91
2025-01-13,94536.1,3137.51,182.87,201.95
2025-01-14,96560.86,3225.63,187.57,205.63
2025-01-15,100497.35,3451.52,205.86,208.14
2025-01-16,99987.3,3308.05,211.14,221.7
2025-01-17,104077.48,3473.63,219.51,230.42
2025-01-18,104556.23,3307.71,261.97,217.4
2025-01-19,101331.57,3215.12,252.42,203.63
2025-01-20,102260.01,3284.0,242.19,207.34
2025-01-21,106143.82,3327.54,250.33,214.79
2025-01-22,103706.66,3242.6,257.36,222.25
2025-01-23,103910.34,3338.21,253.11,221.43
2025-01-24,104870.5,3310.09,253.37,220.44
2025-01-25,104746.85,3318.77,256.41,221.44
2025-01-26,102620.0,3232.61,240.5,219.1
2025-01-27,102082.83,3182.44,234.89,214.29
2025-01-28,101335.52,3077.72,227.06,218.12
2025-01-29,103733.24,3113.9,228.16,221.81
2025-01-30,104722.94,3247.39,238.31,232.81
2025-01-31,102429.56,3300.99,231.77,238.69
2025-02-01,100635.65,3117.54,213.03,234.31
2025-02-02,97700.59,2869.68,203.51,221.74
2025-02-03,101328.52,2879.9,216.28,225.52
2025-02-04,97763.13,2731.19,206.64,220.01
2025-02-05,96612.43,2788.25,196.12,226.95
2025-02-06,96554.35,2686.64,189.54,222.39
2025-02-07,96506.8,2622.1,191.99,205.47
2025-02-08,96444.74,2632.46,199.32,214.11
2025-02-09,96462.75,2627.18,200.47,220.0
2025-02-10,97430.82,2661.19,200.47,221.92
2025-02-11,95778.2,2602.59,197.96,222.55
2025-02-12,97869.99,2738.27,196.78,227.02
2025-02-13,96608.14,2675.87,194.25,224.68
2025-02-14,97500.48,2725.95,199.39,229.6
2025-02-15,97569.66,2693.04,194.48,230.13
2025-02-16,96118.12,2661.41,188.27,229.71
2025-02-17,95780.0,2744.05,177.53,238.13
2025-02-18,95671.74,2671.99,169.32,236.8
2025-02-19,96644.37,2715.5,168.93,239.56
2025-02-20,98305.0,2738.04,176.0,229.0
2025-02-21,96181.98,2663.0,168.94,232.69
2025-02-22,96551.01,2763.22,172.07,234.99
2025-02-23,96258.0,2819.69,167.94,236.02
2025-02-24,91552.88,2513.52,141.81,226.71
2025-02-25,88680.4,2495.7,144.33,216.24
2025-02-26,84250.09,2336.37,135.32,214.01
2025-02-27,84708.58,2307.72,137.68,209.19
2025-02-28,84349.94,2237.59,148.18,218.04
2025-03-01,86064.53,2217.39,143.66,223.4
2025-03-02,94270.0,2518.11,178.71,229.74
2025-03-03,86220.61,2149.01,142.16,218.54
2025-03-04,87281.98,2171.51,144.79,224.27
2025-03-05,90606.01,2241.59,146.28,227.64
2025-03-06,89931.89,2202.2,143.31,228.85
2025-03-07,86801.75,2141.6,139.39,216.67
2025-03-08,86222.45,2203.58,137.01,220.35
2025-03-09,80734.37,2020.41,126.51,211.48
2025-03-10,78595.86,1865.1,118.32,201.0
2025-03-11,82932.99,1923.43,125.35,212.43
2025-03-12,83680.12,1908.2,126.62,208.81
2025-03-13,81115.78,1864.59,123.37,206.78
2025-03-14,83983.2,1911.65,133.54,210.21
2025-03-15,84338.44,1937.17,135.86,213.01
2025-03-16,82574.53,1887.0,126.13,209.19
2025-03-17,84010.03,1926.31,128.01,212.57
2025-03-18,82715.03,1931.54,125.33,209.02
2025-03-19,86845.94,2056.06,135.33,207.71
2025-03-20,84223.39,1983.79,127.6,210.51
2025-03-21,84088.79,1965.75,128.48,213.32
2025-03-22,83840.59,1980.69,128.51,214.64
2025-03-23,86082.5,2005.99,132.84,216.93
2025-03-24,87498.16,2081.2,141.01,219.56
2025-03-25,87392.87,2066.15,143.64,220.03
2025-03-26,86909.17,2009.52,137.34,223.17
2025-03-27,87232.01,2003.66,138.43,224.92
2025-03-28,84424.38,1896.9,129.49,217.92
2025-03-29,82648.54,1828.08,124.58,215.31
2025-03-30,82389.99,1807.74,124.82,217.9
2025-03-31,82550.01,1822.43,124.54,215.19
2025-04-01,85158.34,1904.98,126.67,216.64
2025-04-02,82516.29,1795.22,117.42,214.84
2025-04-03,83213.09,1817.23,117.17,215.58
2025-04-04,83889.87,1816.87,122.79,215.0
2025-04-05,83537.99,1806.01,120.32,212.99
2025-04-06,78430.0,1580.76,105.91,199.19
2025-04-07,79163.24,1553.04,106.99,203.56
2025-04-08,76322.42,1473.41,105.4,194.6
2025-04-09,82615.22,1669.51,119.05,202.61
2025-04-10,79607.3,1522.25,112.81,201.0
2025-04-11,83423.84,1566.85,121.41,206.69
2025-04-12,85276.9,1644.18,132.24,207.56
2025-04-13,83760.0,1597.76,128.38,203.2
2025-04-14,84591.58,1623.77,129.42,214.98
2025-04-15,83643.99,1588.78,126.11,215.92
2025-04-16,84030.38,1577.14,131.33,218.83
2025-04-17,84947.91,1583.62,134.83,217.19
2025-04-18,84474.69,1588.6,134.04,215.74
2025-04-19,85077.01,1613.27,139.87,216.09
2025-04-20,85179.24,1587.36,137.86,214.57
2025-04-21,87516.23,1579.57,136.56,215.7
2025-04-22,93442.99,1756.26,148.79,226.98
2025-04-23,93691.08,1795.07,151.1,230.32
2025-04-24,93980.47,1769.65,152.55,227.74
2025-04-25,94638.68,1784.6,150.82,228.06
2025-04-26,94628.0,1820.88,149.21,230.45
2025-04-27,93749.3,1791.29,147.98,234.53
2025-04-28,95011.18,1799.88,147.84,258.66
2025-04-29,94256.82,1797.81,146.31,269.51
2025-04-30,94172.0,1793.61,147.54,278.95
2025-05-01,96489.91,1838.11,150.85,271.37
2025-05-02,96887.14,1842.2,148.05,282.02
2025-05-03,95856.42,1833.52,146.71,278.09
2025-05-04,94277.62,1808.86,143.95,280.4
2025-05-05,94733.68,1820.19,146.72,281.98
2025-05-06,96834.02,1817.0,146.88,287.74
2025-05-07,97030.5,1811.11,147.32,283.19
2025-05-08,103261.6,2207.39,164.46,299.26
2025-05-09,102971.99,2345.04,172.78,316.73
2025-05-10,104809.53,2583.23,177.89,325.81
2025-05-11,104118.0,2514.57,173.19,332.18
2025-05-12,102791.32,2495.47,174.22,337.35
2025-05-13,104103.72,2679.71,183.75,341.83
2025-05-14,103507.82,2609.74,176.64,340.54
2025-05-15,103763.71,2548.69,169.16,335.7
2025-05-16,103463.9,2537.12,167.4,333.8
2025-05-17,103126.65,2475.08,165.94,336.77
2025-05-18,106454.26,2497.78,173.3,337.91
2025-05-19,105573.74,2528.14,166.86,343.19
2025-05-20,106849.99,2524.19,168.59,351.93
2025-05-21,109643.99,2550.99,173.53,396.35
2025-05-22,111696.21,2664.82,179.68,386.0
2025-05-23,107318.3,2526.5,174.01,391.62
2025-05-24,107761.91,2530.4,175.87,403.96
2025-05-25,109004.19,2551.22,175.74,418.0
2025-05-26,109434.79,2563.7,174.91,402.06
2025-05-27,108938.17,2660.81,176.71,372.04
2025-05-28,107781.78,2681.6,172.21,346.82
2025-05-29,105589.75,2631.39,166.71,338.68
2025-05-30,103985.48,2531.34,156.2,325.47
2025-05-31,104591.88,2528.06,156.45,325.31
2025-06-01,105642.93,2539.21,157.68,348.0
2025-06-02,105857.99,2607.41,156.83,358.61
2025-06-03,105376.89,2593.36,155.19,344.23
2025-06-04,104696.86,2607.68,153.26,312.92
2025-06-05,101508.68,2414.01,144.29,316.78
2025-06-06,104288.44,2476.1,147.83,322.55
2025-06-07,105552.15,2524.63,150.06,328.01
2025-06-08,105734.0,2509.83,152.45,326.66
2025-06-09,110263.02,2680.13,161.16,333.24
2025-06-10,110274.39,2816.4,165.12,338.34
2025-06-11,108645.12,2771.61,160.97,330.49
2025-06-12,105671.73,2642.65,152.32,318.6
2025-06-13,106066.59,2579.19,148.6,313.18
2025-06-14,105414.64,2530.76,144.64,312.48
2025-06-15,105594.01,2547.61,152.97,314.56
2025-06-16,106794.53,2544.17,150.72,321.77
2025-06-17,104551.17,2509.95,147.57,319.69
2025-06-18,104886.78,2525.0,146.34,315.95
2025-06-19,104658.59,2521.12,147.04,310.75
2025-06-20,103297.99,2406.49,140.11,310.61
2025-06-21,102120.01,2295.73,135.43,308.72
2025-06-22,100963.87,2227.7,131.71,298.46
2025-06-23,105333.93,2411.66,144.51,312.14
2025-06-24,106083.0,2448.45,145.92,314.67
2025-06-25,107340.58,2418.49,143.57,311.95
2025-06-26,106947.06,2415.96,139.06,312.07
2025-06-27,107047.59,2423.17,142.09,307.52
2025-06-28,107296.79,2435.62,150.72,310.85
2025-06-29,108356.93,2500.09,153.32,313.58
2025-06-30,107146.5,2485.47,154.81,325.84
2025-07-01,105681.14,2405.01,146.88,310.75
2025-07-02,108849.6,2570.41,152.27,321.26
2025-07-03,109584.78,2591.25,152.36,320.3
2025-07-04,107984.24,2508.04,147.7,313.42
2025-07-05,108198.12,2516.41,147.55,316.54
2025-07-06,109203.84,2570.35,151.86,319.31
2025-07-07,108262.94,2542.29,148.88,315.77
2025-07-08,108922.98,2615.25,151.67,316.88
2025-07-09,111233.99,2768.74,157.05,325.66
2025-07-10,116010.0,2951.29,164.34,326.21
2025-07-11,117527.66,2958.22,162.93,329.85
2025-07-12,117420.0,2943.28,160.69,331.99
2025-07-13,119086.64,2972.03,161.15,336.1
2025-07-14,119841.18,3013.62,162.21,344.13
2025-07-15,117758.09,3137.89,163.98,333.8
2025-07-16,118630.43,3371.35,173.63,331.25
2025-07-17,119177.56,3476.87,175.87,337.11
2025-07-18,117924.84,3546.92,177.28,321.79
2025-07-19,117840.0,3592.01,176.96,323.08
2025-07-20,117265.12,3756.69,181.43,325.33
2025-07-21,117380.36,3762.33,195.72,320.07
2025-07-22,119954.42,3746.21,205.7,325.49
2025-07-23,118755.99,3628.29,189.4,314.14
2025-07-24,118340.99,3706.94,182.87,326.41
2025-07-25,117614.31,3724.96,186.76,322.21
2025-07-26,117919.99,3741.1,184.88,321.41
2025-07-27,119415.55,3872.1,188.64,325.19
2025-07-28,118062.32,3799.0,183.11,315.26
2025-07-29,117950.76,3793.79,181.48,313.93
2025-07-30,117840.3,3810.0,177.77,308.71
2025-07-31,115764.08,3698.39,172.22,306.24
2025-08-01,113297.93,3488.2,162.71,296.77
2025-08-02,112546.35,3393.94,158.48,294.66
2025-08-03,114208.8,3496.74,161.97,303.42
2025-08-04,115055.03,3720.99,169.55,304.71
2025-08-05,114129.75,3612.0,164.09,291.71
2025-08-06,114992.27,3683.31,168.09,285.42
2025-08-07,117472.01,3910.31,175.36,266.91
2025-08-08,116674.74,4009.5,176.78,273.83
2025-08-09,116462.25,4260.62,179.95,273.92
2025-08-10,119294.01,4250.57,182.66,268.16
2025-08-11,118686.0,4223.22,174.84,267.39
2025-08-12,120134.08,4590.52,191.78,253.8
2025-08-13,123306.43,4749.3,201.51,251.29
2025-08-14,119455.12,4595.89,196.23,258.43
